ClassName;NMD+NAD;nmdNadBound;LCOM5;lcom5Bound;ControllerClass;nbDataClass
org.apache.catalina.AccessLog;1.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Authenticator;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.CatalinaFactory;5.0;47.5;1.5;2.916666666666667;0;0
org.apache.catalina.Cluster;11.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Contained;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Container;43.0;47.5;1.0277777777777777;2.916666666666667;0;0
org.apache.catalina.ContainerEvent;8.0;47.5;1.3333333333333333;2.916666666666667;0;0
org.apache.catalina.ContainerListener;1.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.ContainerServlet;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Context;145.0;47.5;1.0071428571428571;2.916666666666667;0;0
org.apache.catalina.Engine;6.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Executor;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Globals;39.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Group;11.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Host;20.0;47.5;1.0588235294117647;2.916666666666667;0;0
org.apache.catalina.InstanceEvent;32.0;47.5;1.1666666666666667;2.916666666666667;0;0
org.apache.catalina.InstanceListener;1.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Lifecycle;19.0;47.5;1.1428571428571428;2.916666666666667;0;0
org.apache.catalina.LifecycleEvent;8.0;47.5;1.5;2.916666666666667;0;0
org.apache.catalina.LifecycleException;9.0;47.5;1.25;2.916666666666667;0;0
org.apache.catalina.LifecycleListener;1.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Loader;14.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Manager;35.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Pipeline;9.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Realm;13.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Role;5.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Server;14.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Service;14.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Session;36.0;47.5;1.032258064516129;2.916666666666667;0;0
org.apache.catalina.SessionEvent;8.0;47.5;1.3333333333333333;2.916666666666667;0;0
org.apache.catalina.SessionListener;1.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Store;11.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.User;17.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.UserDatabase;16.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Valve;7.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.Wrapper;41.0;47.5;1.0263157894736843;2.916666666666667;0;0
org.apache.catalina.ant.AbstractCatalinaTask;17.0;47.5;1.1;2.916666666666667;0;0
org.apache.catalina.ant.BaseRedirectorHelperTask;31.0;47.5;1.0315789470547123;2.916666666666667;0;0
org.apache.catalina.ant.DeployTask;20.0;47.5;1.0694444440305233;2.916666666666667;0;0
org.apache.catalina.ant.JKStatusUpdateTask;44.0;47.5;1.0280612241476774;2.916666666666667;0;0
org.apache.catalina.ant.JMXGetTask;8.0;47.5;1.25;2.916666666666667;0;0
org.apache.catalina.ant.JMXQueryTask;5.0;47.5;1.5;2.916666666666667;0;0
org.apache.catalina.ant.JMXSetTask;11.0;47.5;1.1666666666666667;2.916666666666667;0;0
org.apache.catalina.ant.ListTask;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.ant.ReloadTask;5.0;47.5;1.5;2.916666666666667;0;0
org.apache.catalina.ant.ResourcesTask;5.0;47.5;1.5;2.916666666666667;0;0
org.apache.catalina.ant.RolesTask;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.ant.ServerinfoTask;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.ant.SessionsTask;5.0;47.5;1.5;2.916666666666667;0;0
org.apache.catalina.ant.StartTask;5.0;47.5;1.5;2.916666666666667;0;0
org.apache.catalina.ant.StopTask;5.0;47.5;1.5;2.916666666666667;0;0
org.apache.catalina.ant.UndeployTask;5.0;47.5;1.5;2.916666666666667;0;0
org.apache.catalina.ant.ValidatorTask;5.0;47.5;1.5;2.916666666666667;0;0
org.apache.catalina.ant.jmx.Arg;8.0;47.5;1.25;2.916666666666667;0;0
org.apache.catalina.ant.jmx.JMXAccessorCondition;47.0;47.5;1.032258064516129;2.916666666666667;0;0
org.apache.catalina.ant.jmx.JMXAccessorCreateTask;15.0;47.5;1.1111111111111112;2.916666666666667;0;0
org.apache.catalina.ant.jmx.JMXAccessorEqualsCondition;33.0;47.5;1.0476190476190477;2.916666666666667;0;0
org.apache.catalina.ant.jmx.JMXAccessorGetTask;8.0;47.5;1.25;2.916666666666667;0;0
org.apache.catalina.ant.jmx.JMXAccessorInvokeTask;12.0;47.5;1.1428571428571428;2.916666666666667;0;0
org.apache.catalina.ant.jmx.JMXAccessorQueryTask;9.0;47.5;1.2;2.916666666666667;0;0
org.apache.catalina.ant.jmx.JMXAccessorSetTask;18.0;47.5;1.0909090909090908;2.916666666666667;0;0
org.apache.catalina.ant.jmx.JMXAccessorTask;60.0;47.5;1.021520803432639;2.916666666666667;0;0
org.apache.catalina.ant.jmx.JMXAccessorUnregisterTask;5.0;47.5;1.5;2.916666666666667;0;0
org.apache.catalina.authenticator.AuthenticatorBase;47.0;47.5;1.0378947368264198;2.916666666666667;0;0
org.apache.catalina.authenticator.BasicAuthenticator;5.0;47.5;2.0;2.916666666666667;0;0
org.apache.catalina.authenticator.Constants;20.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.authenticator.DigestAuthenticator;14.0;47.5;1.0571428558656148;2.916666666666667;0;0
org.apache.catalina.authenticator.FormAuthenticator;14.0;47.5;1.1111111111111112;2.916666666666667;0;0
org.apache.catalina.authenticator.NonLoginAuthenticator;4.0;47.5;2.0;2.916666666666667;0;0
org.apache.catalina.authenticator.SSLAuthenticator;4.0;47.5;2.0;2.916666666666667;0;0
org.apache.catalina.authenticator.SavedRequest;30.0;47.5;1.005847952867809;2.916666666666667;0;0
org.apache.catalina.authenticator.SingleSignOn;22.0;47.5;1.0714285714285714;2.916666666666667;0;0
org.apache.catalina.authenticator.SingleSignOnEntry;17.0;47.5;1.125;2.916666666666667;0;0
org.apache.catalina.comet.CometEvent;6.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.comet.CometFilter;1.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.comet.CometFilterChain;1.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.comet.CometProcessor;1.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.connector.ClientAbortException;10.0;47.5;1.3333333283662796;2.916666666666667;0;0
org.apache.catalina.connector.CometEventImpl;16.0;47.5;1.1111111111111112;2.916666666666667;0;0
org.apache.catalina.connector.Connector;84.0;47.5;1.0179045092887604;2.916666666666667;0;0
org.apache.catalina.connector.Constants;8.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.connector.CoyoteAdapter;22.0;47.5;1.0833333333333333;2.916666666666667;0;0
org.apache.catalina.connector.CoyoteInputStream;10.0;47.5;1.1428571428571428;2.916666666666667;0;0
org.apache.catalina.connector.CoyoteOutputStream;9.0;47.5;1.1666666666666667;2.916666666666667;0;0
org.apache.catalina.connector.CoyotePrincipal;5.0;47.5;2.0;2.916666666666667;0;0
org.apache.catalina.connector.CoyoteReader;17.0;47.5;1.0909090909090908;2.916666666666667;0;0
org.apache.catalina.connector.CoyoteWriter;34.0;47.5;1.0344827586206897;2.916666666666667;0;0
org.apache.catalina.connector.InputBuffer;41.0;47.5;1.0476190476190477;2.916666666666667;0;0
org.apache.catalina.connector.MapperListener;20.0;47.5;1.0769230769230769;2.916666666666667;0;0
org.apache.catalina.connector.OutputBuffer;48.0;47.5;1.0333333333333334;2.916666666666667;0;0
org.apache.catalina.connector.Request;208.0;47.5;1.0036904760574301;2.916666666666667;0;0
org.apache.catalina.connector.RequestFacade;72.0;47.5;1.0147058823529411;2.916666666666667;0;0
org.apache.catalina.connector.Response;96.0;47.5;1.0119298245509465;2.916666666666667;0;0
org.apache.catalina.connector.ResponseFacade;43.0;47.5;1.0256410256410255;2.916666666666667;0;0
org.apache.catalina.core.ApplicationContext;82.0;47.5;1.0029296875;2.916666666666667;0;0
org.apache.catalina.core.ApplicationContextFacade;61.0;47.5;1.0059523805975914;2.916666666666667;0;0
org.apache.catalina.core.ApplicationDispatcher;28.0;47.5;1.0769230769230769;2.916666666666667;0;0
org.apache.catalina.core.ApplicationFilterChain;25.0;47.5;1.1;2.916666666666667;0;0
org.apache.catalina.core.ApplicationFilterConfig;24.0;47.5;1.0714285714285714;2.916666666666667;0;0
org.apache.catalina.core.ApplicationFilterFactory;10.0;47.5;1.2;2.916666666666667;0;0
org.apache.catalina.core.ApplicationFilterRegistration;15.0;47.5;1.1;2.916666666666667;0;0
org.apache.catalina.core.ApplicationHttpRequest;54.0;47.5;1.011764705819743;2.916666666666667;0;0
org.apache.catalina.core.ApplicationHttpResponse;26.0;47.5;1.05;2.916666666666667;0;0
org.apache.catalina.core.ApplicationJspConfigDescriptor;5.0;47.5;2.0;2.916666666666667;0;0
org.apache.catalina.core.ApplicationJspPropertyGroupDescriptor;14.0;47.5;1.0909090909090908;2.916666666666667;0;0
org.apache.catalina.core.ApplicationPart;14.0;47.5;1.1;2.916666666666667;0;0
org.apache.catalina.core.ApplicationRequest;10.0;47.5;0.799999988079071;2.916666666666667;0;0
org.apache.catalina.core.ApplicationResponse;12.0;47.5;1.1428571428571428;2.916666666666667;0;0
org.apache.catalina.core.ApplicationServletRegistration;18.0;47.5;1.0769230769230769;2.916666666666667;0;0
org.apache.catalina.core.ApplicationSessionCookieConfig;28.0;47.5;1.0588235294117647;2.916666666666667;0;0
org.apache.catalina.core.ApplicationTaglibDescriptor;7.0;47.5;0.6666666666666666;2.916666666666667;0;0
org.apache.catalina.core.AprLifecycleListener;25.0;47.5;1.125;2.916666666666667;0;0
org.apache.catalina.core.AsyncContextImpl;40.0;47.5;0.9865319850268187;2.916666666666667;0;0
org.apache.catalina.core.AsyncListenerWrapper;7.0;47.5;1.25;2.916666666666667;0;0
org.apache.catalina.core.Constants;7.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.core.ContainerBase;71.0;47.5;1.0087040615208605;2.916666666666667;0;0
org.apache.catalina.core.DefaultInstanceManager;24.0;47.5;1.0598290597016995;2.916666666666667;1;0
org.apache.catalina.core.DummyRequest;138.0;47.5;1.0078740157480315;2.916666666666667;0;0
org.apache.catalina.core.DummyResponse;67.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.core.JasperListener;4.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.core.JreMemoryLeakPreventionListener;22.0;47.5;1.0833333333333333;2.916666666666667;0;0
org.apache.catalina.core.NamingContextListener;38.0;47.5;0.9854545438289642;2.916666666666667;0;0
org.apache.catalina.core.StandardContext;393.0;47.5;1.0024889729566115;2.916666666666667;0;0
org.apache.catalina.core.StandardContextValve;9.0;47.5;1.25;2.916666666666667;0;0
org.apache.catalina.core.StandardEngine;24.0;47.5;1.0666666666666667;2.916666666666667;0;0
org.apache.catalina.core.StandardEngineValve;6.0;47.5;1.5;2.916666666666667;0;0
org.apache.catalina.core.StandardHost;58.0;47.5;1.0196078431147795;2.916666666666667;0;0
org.apache.catalina.core.StandardHostValve;13.0;47.5;1.1666666666666667;2.916666666666667;0;0
org.apache.catalina.core.StandardPipeline;23.0;47.5;1.0666666666666667;2.916666666666667;0;0
org.apache.catalina.core.StandardServer;48.0;47.5;1.01875;2.916666666666667;0;0
org.apache.catalina.core.StandardService;34.0;47.5;1.0193236713176188;2.916666666666667;0;0
org.apache.catalina.core.StandardThreadExecutor;46.0;47.5;1.0303030303030303;2.916666666666667;0;0
org.apache.catalina.core.StandardWrapper;124.0;47.5;1.004521963771346;2.916666666666667;0;0
org.apache.catalina.core.StandardWrapperFacade;7.0;47.5;1.3333333333333333;2.916666666666667;0;0
org.apache.catalina.core.StandardWrapperValve;21.0;47.5;1.0769230769230769;2.916666666666667;0;0
org.apache.catalina.deploy.ApplicationParameter;15.0;47.5;1.125;2.916666666666667;0;0
org.apache.catalina.deploy.Constants;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.deploy.ContextEjb;12.0;47.5;1.1666666666666667;2.916666666666667;0;0
org.apache.catalina.deploy.ContextEnvironment;9.0;47.5;1.25;2.916666666666667;0;0
org.apache.catalina.deploy.ContextHandler;19.0;47.5;0.9333333310981592;2.916666666666667;0;0
org.apache.catalina.deploy.ContextLocalEjb;12.0;47.5;1.1666666666666667;2.916666666666667;0;0
org.apache.catalina.deploy.ContextResource;9.0;47.5;1.25;2.916666666666667;0;0
org.apache.catalina.deploy.ContextResourceEnvRef;6.0;47.5;1.5;2.916666666666667;0;0
org.apache.catalina.deploy.ContextResourceLink;9.0;47.5;1.25;2.916666666666667;0;0
org.apache.catalina.deploy.ContextService;37.0;47.5;1.0384615384615385;2.916666666666667;0;0
org.apache.catalina.deploy.ContextTransaction;11.0;47.5;0.9444444378217062;2.916666666666667;0;0
org.apache.catalina.deploy.ErrorPage;14.0;47.5;1.125;2.916666666666667;0;0
org.apache.catalina.deploy.FilterDef;30.0;47.5;1.0499999999172158;2.916666666666667;0;0
org.apache.catalina.deploy.FilterMap;26.0;47.5;1.0909090909090908;2.916666666666667;0;0
org.apache.catalina.deploy.Injectable;3.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.deploy.InjectionTarget;8.0;47.5;1.3333333333333333;2.916666666666667;0;0
org.apache.catalina.deploy.JspPropertyGroup;37.0;47.5;1.0362318838420121;2.916666666666667;0;0
org.apache.catalina.deploy.LoginConfig;18.0;47.5;0.9399999976158142;2.916666666666667;0;0
org.apache.catalina.deploy.MessageDestination;12.0;47.5;1.1666666666666667;2.916666666666667;0;0
org.apache.catalina.deploy.MessageDestinationRef;9.0;47.5;1.25;2.916666666666667;0;0
org.apache.catalina.deploy.MultipartDef;15.0;47.5;0.8888888888888888;2.916666666666667;0;0
org.apache.catalina.deploy.NamingResources;54.0;47.5;0.9566074924973341;2.916666666666667;0;0
org.apache.catalina.deploy.ResourceBase;22.0;47.5;1.0329670310020447;2.916666666666667;0;0
org.apache.catalina.deploy.SecurityCollection;28.0;47.5;1.0084033590905808;2.916666666666667;0;0
org.apache.catalina.deploy.SecurityConstraint;28.0;47.5;1.0451127816187709;2.916666666666667;0;0
org.apache.catalina.deploy.SecurityRoleRef;8.0;47.5;1.25;2.916666666666667;0;0
org.apache.catalina.deploy.ServletDef;45.0;47.5;1.033333333209157;2.916666666666667;0;1
org.apache.catalina.deploy.SessionConfig;28.0;47.5;1.0588235294117647;2.916666666666667;0;0
org.apache.catalina.deploy.WebXml;132.0;47.5;1.0018498940003473;2.916666666666667;0;2
org.apache.catalina.filters.AddDefaultCharsetFilter;4.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.filters.Constants;5.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.filters.CsrfPreventionFilter;9.0;47.5;1.0833333333333333;2.916666666666667;0;0
org.apache.catalina.filters.FilterBase;5.0;47.5;2.0;2.916666666666667;0;0
org.apache.catalina.filters.RemoteAddrFilter;5.0;47.5;1.5;2.916666666666667;0;0
org.apache.catalina.filters.RemoteHostFilter;5.0;47.5;1.5;2.916666666666667;0;0
org.apache.catalina.filters.RemoteIpFilter;42.0;47.5;1.0404040403664112;2.916666666666667;0;0
org.apache.catalina.filters.RequestDumperFilter;10.0;47.5;1.1875;2.916666666666667;0;0
org.apache.catalina.filters.RequestFilter;16.0;47.5;1.074999999254942;2.916666666666667;0;0
org.apache.catalina.filters.WebdavFixFilter;10.0;47.5;1.25;2.916666666666667;0;0
org.apache.catalina.ha.CatalinaCluster;21.0;47.5;1.0526315789473684;2.916666666666667;0;0
org.apache.catalina.ha.ClusterDeployer;8.0;47.5;1.1666666666666667;2.916666666666667;0;0
org.apache.catalina.ha.ClusterListener;11.0;47.5;1.2;2.916666666666667;0;0
org.apache.catalina.ha.ClusterManager;15.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.ha.ClusterMessage;6.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.ha.ClusterMessageBase;11.0;47.5;1.2;2.916666666666667;0;0
org.apache.catalina.ha.ClusterRuleSet;4.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.ha.ClusterSession;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.ha.ClusterValve;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.ha.Constants;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.ha.authenticator.ClusterSingleSignOn;22.0;47.5;1.0625;2.916666666666667;0;0
org.apache.catalina.ha.authenticator.ClusterSingleSignOnListener;10.0;47.5;1.2;2.916666666666667;0;0
org.apache.catalina.ha.authenticator.SingleSignOnMessage;38.0;47.5;1.05;2.916666666666667;0;0
org.apache.catalina.ha.backend.CollectedInfo;9.0;47.5;1.4999999850988388;2.916666666666667;0;0
org.apache.catalina.ha.backend.HeartbeatListener;25.0;47.5;1.0769230769230769;2.916666666666667;0;0
org.apache.catalina.ha.backend.MultiCastSender;7.0;47.5;1.75;2.916666666666667;0;0
org.apache.catalina.ha.backend.Proxy;4.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.ha.backend.Sender;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.ha.backend.TcpSender;10.0;47.5;1.083333320915699;2.916666666666667;0;0
org.apache.catalina.ha.context.ReplicatedContext;11.0;47.5;1.1666666666666667;2.916666666666667;0;0
org.apache.catalina.ha.deploy.FarmWarDeployer;57.0;47.5;1.020123838986221;2.916666666666667;0;0
org.apache.catalina.ha.deploy.FileChangeListener;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.ha.deploy.FileMessage;22.0;47.5;1.0769230769230769;2.916666666666667;0;0
org.apache.catalina.ha.deploy.FileMessageFactory;22.0;47.5;1.0952380920449893;2.916666666666667;0;0
org.apache.catalina.ha.deploy.UndeployMessage;23.0;47.5;1.0769230769230769;2.916666666666667;0;0
org.apache.catalina.ha.deploy.WarWatcher;13.0;47.5;1.0;2.916666666666667;0;0
org.apache.catalina.ha.jmx.ClusterJmxHelper;13.0;47.5;1.1428571428571428;2.916666666666667;0;0
org.apache.catalina.ha.session.BackupManager;39.0;47.5;1.0333333333333334;2.916666666666667;1;0
org.apache.catalina.ha.session.ClusterManagerBase;5.0;47.5;0.0;2.916666666666667;1;0
org.apache.catalina.ha.session.ClusterSessionListener;6.0;47.5;1.5;2.916666666666667;0;0
org.apache.catalina.ha.session.Constants;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.ha.session.DeltaManager;137.0;47.5;1.010752688172043;2.916666666666667;1;0
org.apache.catalina.ha.session.DeltaRequest;33.0;47.5;1.0133333305517833;2.916666666666667;0;0
org.apache.catalina.ha.session.DeltaSession;57.0;47.5;1.015197568117304;2.916666666666667;0;0
org.apache.catalina.ha.session.JvmRouteBinderValve;26.0;47.5;1.0588235294117647;2.916666666666667;0;0
org.apache.catalina.ha.session.JvmRouteSessionIDBinderListener;12.0;47.5;1.2;2.916666666666667;0;0
org.apache.catalina.ha.session.ReplicatedSession;31.0;47.5;1.04;2.916666666666667;0;0
org.apache.catalina.ha.session.SerializablePrincipal;21.0;47.5;1.1111111111111112;2.916666666666667;0;0
org.apache.catalina.ha.session.SessionIDMessage;18.0;47.5;1.0909090909090908;2.916666666666667;0;0
org.apache.catalina.ha.session.SessionMessage;13.0;47.5;1.25;2.916666666666667;0;0
org.apache.catalina.ha.session.SessionMessageImpl;20.0;47.5;1.1111111111111112;2.916666666666667;0;0
org.apache.catalina.ha.session.SimpleTcpReplicationManager;49.0;47.5;1.024999999674037;2.916666666666667;1;0
org.apache.catalina.ha.session.StandardSessionContext;4.0;47.5;2.0;2.916666666666667;0;0
org.apache.catalina.ha.tcp.Constants;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.ha.tcp.ReplicationValve;52.0;47.5;1.028520499102094;2.916666666666667;0;0
org.apache.catalina.ha.tcp.SendMessageData;10.0;47.5;1.2;2.916666666666667;0;0
org.apache.catalina.ha.tcp.SimpleTcpCluster;92.0;47.5;1.01300169588601;2.916666666666667;0;0
org.apache.catalina.ha.util.IDynamicProperty;4.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.loader.Constants;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.loader.JdbcLeakPrevention;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.loader.ResourceEntry;8.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.loader.StandardClassLoader;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.loader.StandardClassLoaderMBean;0.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.loader.VirtualWebappLoader;8.0;47.5;1.3333333333333333;2.916666666666667;0;0
org.apache.catalina.loader.WebappClassLoader;119.0;47.5;1.0040485829305954;2.916666666666667;0;0
org.apache.catalina.loader.WebappLoader;54.0;47.5;1.0092592582934432;2.916666666666667;0;0
org.apache.catalina.manager.Constants;12.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.manager.HTMLManagerServlet;44.0;47.5;1.037647058814764;2.916666666666667;1;0
org.apache.catalina.manager.JMXProxyServlet;11.0;47.5;0.9285714285714286;2.916666666666667;0;0
org.apache.catalina.manager.JspHelper;16.0;47.5;1.0909090909090908;2.916666666666667;0;0
org.apache.catalina.manager.ManagerServlet;49.0;47.5;1.013574660043506;2.916666666666667;1;0
org.apache.catalina.manager.StatusManagerServlet;11.0;47.5;0.777777761220932;2.916666666666667;1;0
org.apache.catalina.manager.StatusTransformer;21.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.manager.host.Constants;10.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.manager.host.HTMLHostManagerServlet;16.0;47.5;1.1666666666666667;2.916666666666667;1;0
org.apache.catalina.manager.host.HostManagerServlet;22.0;47.5;1.0833333333333333;2.916666666666667;1;0
org.apache.catalina.manager.util.BaseSessionComparator;3.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.manager.util.ReverseComparator;3.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.manager.util.SessionUtils;12.0;47.5;1.2;2.916666666666667;0;0
org.apache.catalina.mbeans.ClassNameMBean;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.mbeans.ConnectorMBean;3.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.mbeans.Constants;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.mbeans.ContextEnvironmentMBean;2.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.mbeans.ContextResourceLinkMBean;3.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.mbeans.ContextResourceMBean;3.0;47.5;0.0;2.916666666666667;0;0
org.apache.catalina.mbeans.GlobalResourcesLifecycleListener;9.0;47.5;1.25;2.916666666666667;0;0
org.apache.catalina.mbeans.GroupMBean;8.0;47.5;1.3333333333333333;2.916666666666667;0;0
org.apache.catalina.mbeans.JmxRemoteLifecycleListener;24.0;47.5;1.1111111111111112;2.916666666666667;0;0
org.apache.catalina.mbeans.MBeanFactory;38.0;47.5;1.0101010094989429;2.916666666666667;0;0
org.apache.catalina.mbeans.MBeanUtils;60.0;47.5;0.8796296296296297;2.916666666666667;0;0
org.apache.catalina.mbeans.MemoryUserDatabaseMBean;19.0;47.5;1.0909090909090908;2.916666666666667;0;0
org.apache.catalina.mbeans.NamingResourcesMBean;12.0;47.5;1.125;2.916666666666667;0;0
org.apache.catalina.mbeans.RoleMBean;4.0;47.5;0.0;2.916666666666667;0;0
