Snapshot;Class;ChangeType
5426ab1212ae49b0c1b4bdcce66f4a90ccbc29c8;org.apache.lucene.index.IndexWriter;M
5d4bddceef4eee6df89c84ea5a07f79f1dce655d;org.apache.lucene.search.FilteredQuery;M
7bd8188ba606fb446ed900e2a2d928c86a192779;org.apache.lucene.index.FilterIndexReader;M
7bd8188ba606fb446ed900e2a2d928c86a192779;org.apache.lucene.index.SegmentTermDocs;M
7bd8188ba606fb446ed900e2a2d928c86a192779;org.apache.lucene.index.TermInfosReader;M
7bd8188ba606fb446ed900e2a2d928c86a192779;org.apache.lucene.index.TestFilterIndexReader;M
7bd8188ba606fb446ed900e2a2d928c86a192779;org.apache.lucene.index.TestSegmentTermEnum;M
7bd8188ba606fb446ed900e2a2d928c86a192779;org.apache.lucene.index.store.FSDirectoryTestCase;A
5ca4cb27e26448af68123db2e293e15e758c4759;org.apache.lucene.index.IndexWriter;M
27821a7f9af2dd78cbab8b6a3d46380b140d180a;org.apache.lucene.index.TermInfosReader;M
cdd960115840de3d09e37a7b0e22e76f85e15f3c;org.apache.lucene.analysis.de.GermanAnalyzer;M
cdd960115840de3d09e37a7b0e22e76f85e15f3c;org.apache.lucene.analysis.de.GermanStemmer;M
cdd960115840de3d09e37a7b0e22e76f85e15f3c;org.apache.lucene.queryParser.TestQueryParser;M
5884c9c8a89c1246843d135964635b170e6dc938;org.apache.lucene.search.CheckHits;A
5884c9c8a89c1246843d135964635b170e6dc938;org.apache.lucene.search.TestBasics;D
5884c9c8a89c1246843d135964635b170e6dc938;org.apache.lucene.search.spans.TestBasics;A
5884c9c8a89c1246843d135964635b170e6dc938;org.apache.lucene.search.spans.TestSpans;M
9c2a2fee32154054a05852ee5cb756c8afd2c6c1;org.apache.lucene.search.FieldCacheImpl;M
9c2a2fee32154054a05852ee5cb756c8afd2c6c1;org.apache.lucene.search.FieldDocSortedHitQueue;M
9c2a2fee32154054a05852ee5cb756c8afd2c6c1;org.apache.lucene.search.FieldSortedHitQueue;M
9c2a2fee32154054a05852ee5cb756c8afd2c6c1;org.apache.lucene.search.SortField;M
9c2a2fee32154054a05852ee5cb756c8afd2c6c1;org.apache.lucene.search.TestSort;M
ee00e19246fa777e891202422a22316445585210;org.apache.lucene.queryParser.QueryParser;M
d6a64bf03e8c7b998f2cb34ddf13587b9b9872ed;org.apache.lucene.analysis.StopAnalyzer;M
c67d8e8050fefcfa11f1f343f37cae6f183af280;org.apache.lucene.index.TermInfosReader;M
4e486c14349b20278c5d1e00b9335db0a1dffe86;org.apache.lucene.search.FieldCache;A
4e486c14349b20278c5d1e00b9335db0a1dffe86;org.apache.lucene.search.FieldCacheImpl;A
4e486c14349b20278c5d1e00b9335db0a1dffe86;org.apache.lucene.search.FieldDocSortedHitQueue;M
4e486c14349b20278c5d1e00b9335db0a1dffe86;org.apache.lucene.search.FieldSortedHitQueue;M
4e486c14349b20278c5d1e00b9335db0a1dffe86;org.apache.lucene.search.FloatSortedHitQueue;D
4e486c14349b20278c5d1e00b9335db0a1dffe86;org.apache.lucene.search.IndexSearcher;M
4e486c14349b20278c5d1e00b9335db0a1dffe86;org.apache.lucene.search.IntegerSortedHitQueue;D
4e486c14349b20278c5d1e00b9335db0a1dffe86;org.apache.lucene.search.MultiFieldSortedHitQueue;D
4e486c14349b20278c5d1e00b9335db0a1dffe86;org.apache.lucene.search.ScoreDocComparator;M
4e486c14349b20278c5d1e00b9335db0a1dffe86;org.apache.lucene.search.ScoreDocLookupComparator;D
4e486c14349b20278c5d1e00b9335db0a1dffe86;org.apache.lucene.search.SortComparator;A
4e486c14349b20278c5d1e00b9335db0a1dffe86;org.apache.lucene.search.SortComparatorSource;M
4e486c14349b20278c5d1e00b9335db0a1dffe86;org.apache.lucene.search.StringSortedHitQueue;D
4e486c14349b20278c5d1e00b9335db0a1dffe86;org.apache.lucene.search.SampleComparable;M
4e486c14349b20278c5d1e00b9335db0a1dffe86;org.apache.lucene.search.TestSort;M
1e2715d18d980e4f8c8cb5ac12abf3752851ee10;org.apache.lucene.store.FSDirectory;M
2a4dd6cb6297d5b318a502a35f79736f7f8b991c;org.apache.lucene.store.FSDirectory;M
aaf0f4b01df406944e05d2ba09f08081317b6c0e;org.apache.lucene.index.MultiTermEnum;M
aaf0f4b01df406944e05d2ba09f08081317b6c0e;org.apache.lucene.index.MultiTermPositions;M
aaf0f4b01df406944e05d2ba09f08081317b6c0e;org.apache.lucene.index.MultiTermDocs;M
b72f93d1b50ebb49140363868ffc4f06818ed6a2;org.apache.lucene.search.BooleanQuery;M
59f64337a9b585b5e86648ddf4e404317fd7db65;org.apache.lucene.document.DateField;M
e5d98fe28a849188e5f994cc5a2743b1d3cf298f;org.apache.lucene.search.TestFilteredQuery;M
43d7d6905478fee9a6e15a4d46fc621216237fb2;org.apache.lucene.search.TestFilteredQuery;M
840d9f1bb5265723629cfc81d2754bfaf51a237b;org.apache.lucene.store.FSDirectory;M
07013dfaf9115c446552c56241bcd6d84ba2e759;org.apache.lucene.search.BooleanScorer;M
03b25ce6bb7098d2ef5d249ef2018019c94d8af7;org.apache.lucene.search.spans.NearSpans;M
fd147a146efb3c460b7d7848818ee504bd66bbd1;org.apache.lucene.search.spans.NearSpans;M
2a2158c439a7a3fa90865ac935a948e912abef12;org.apache.lucene.index.FilterIndexReader;M
2a2158c439a7a3fa90865ac935a948e912abef12;org.apache.lucene.index.TestFilterIndexReader;M
6809069823fbac59930ebbccab18268ee8019c98;org.apache.lucene.search.FilteredQuery;M
9ed56d3d04ad1cdc3853988c3e97d9abe33ee200;org.apache.lucene.store.FSDirectory;M
9ed56d3d04ad1cdc3853988c3e97d9abe33ee200;org.apache.lucene.store.Lock;M
440be55927f03e0d66856252be624fb77541ce4a;org.apache.lucene.search.FilteredTermEnum;M
440be55927f03e0d66856252be624fb77541ce4a;org.apache.lucene.search.FuzzyTermEnum;M
440be55927f03e0d66856252be624fb77541ce4a;org.apache.lucene.search.WildcardTermEnum;M
c735ac4d006827a332248776eb05310f1da60c9c;org.apache.lucene.search.BooleanQuery;M
c735ac4d006827a332248776eb05310f1da60c9c;org.apache.lucene.search.BooleanScorer;M
c735ac4d006827a332248776eb05310f1da60c9c;org.apache.lucene.search.MultiSearcherThread;M
30c553aedce6586ee45982ab2d64e3a718903662;org.apache.lucene.index.FilterIndexReader;M
30c553aedce6586ee45982ab2d64e3a718903662;org.apache.lucene.index.MultiReader;M
7e5763e5ca7c02fc51214633283590000387547e;org.apache.lucene.store.FSDirectory;M
7e5763e5ca7c02fc51214633283590000387547e;org.apache.lucene.store.Lock;M
f5648fc28f51d2cac22f2b4eaf942035cf8a7636;org.apache.lucene.store.Lock;M
5bc629692781ffb313571dd869c9c4645719ed53;org.apache.lucene.store.FSDirectory;M
5bc629692781ffb313571dd869c9c4645719ed53;org.apache.lucene.store.Lock;M
5bc629692781ffb313571dd869c9c4645719ed53;org.apache.lucene.store.RAMDirectory;M
f0017af92143b46e782e7ccf557d416277f947e3;org.apache.lucene.search.CachingWrapperFilter;M
f0017af92143b46e782e7ccf557d416277f947e3;org.apache.lucene.search.FilteredQuery;M
f0017af92143b46e782e7ccf557d416277f947e3;org.apache.lucene.search.QueryFilter;M
f0017af92143b46e782e7ccf557d416277f947e3;org.apache.lucene.search.SortField;M
8271ebd473498601a95d6d4e32bf5f7091d173b9;org.apache.lucene.search.TestFilteredQuery;M
d9cd661cde5f25d63a295b68be8fcddcb653cee2;org.apache.lucene.search.FieldSortedHitQueue;M
b908476de5358680a5b72dda83ee4b3c87a5fd54;org.apache.lucene.search.ScoreDocComparator;M
c8f455b48221f806b7916ef23833a5adce77cd13;org.apache.lucene.search.FieldDoc;M
c8f455b48221f806b7916ef23833a5adce77cd13;org.apache.lucene.search.FieldDocSortedHitQueue;M
c8f455b48221f806b7916ef23833a5adce77cd13;org.apache.lucene.search.FieldSortedHitQueue;M
c8f455b48221f806b7916ef23833a5adce77cd13;org.apache.lucene.search.FloatSortedHitQueue;M
c8f455b48221f806b7916ef23833a5adce77cd13;org.apache.lucene.search.IntegerSortedHitQueue;M
c8f455b48221f806b7916ef23833a5adce77cd13;org.apache.lucene.search.MultiFieldSortedHitQueue;M
c8f455b48221f806b7916ef23833a5adce77cd13;org.apache.lucene.search.ScoreDocComparator;M
c8f455b48221f806b7916ef23833a5adce77cd13;org.apache.lucene.search.ScoreDocLookupComparator;M
c8f455b48221f806b7916ef23833a5adce77cd13;org.apache.lucene.search.SortComparatorSource;A
c8f455b48221f806b7916ef23833a5adce77cd13;org.apache.lucene.search.SortField;M
c8f455b48221f806b7916ef23833a5adce77cd13;org.apache.lucene.search.StringSortedHitQueue;M
c8f455b48221f806b7916ef23833a5adce77cd13;org.apache.lucene.search.SampleComparable;A
c8f455b48221f806b7916ef23833a5adce77cd13;org.apache.lucene.search.TestSort;M
1646bda9ef3ee82cfef7604ef0d2637e7cc41f52;org.apache.lucene.search.FilteredQuery;M
30ef9989dc6e8ff5334bb853f3de764e5f8547d5;org.apache.lucene.search.FilteredQuery;A
30ef9989dc6e8ff5334bb853f3de764e5f8547d5;org.apache.lucene.search.TestFilteredQuery;A
96e1b41127f44119e4140cd46d069e57c8b5f050;org.apache.lucene.search.IndexSearcher;M
9798fac712d9bcf827d40bcd234d89871bfe0f4e;org.apache.lucene.document.Document;M
221cfab84feb9af5099f3e7492945614b63c2c6b;org.apache.lucene.index.IndexReader;M
771fbd4b9d08877b3849057438de22abcb3c6811;org.apache.lucene.index.TestSegmentTermDocs;M
e51e76636ceb4e31c83022f43a0d3b171f73924e;org.apache.lucene.search.ConjunctionScorer;M
e51e76636ceb4e31c83022f43a0d3b171f73924e;org.apache.lucene.search.PhraseScorer;M
e51e76636ceb4e31c83022f43a0d3b171f73924e;org.apache.lucene.search.TestPhraseQuery;M
0cc255bf7bdbbd71c6dc7a23236b4d35980272d2;org.apache.lucene.index.IndexWriter;M
0cc255bf7bdbbd71c6dc7a23236b4d35980272d2;org.apache.lucene.index.SegmentMerger;M
0cc255bf7bdbbd71c6dc7a23236b4d35980272d2;org.apache.lucene.index.DocTest;M
0cc255bf7bdbbd71c6dc7a23236b4d35980272d2;org.apache.lucene.index.TestDoc;M
0cc255bf7bdbbd71c6dc7a23236b4d35980272d2;org.apache.lucene.index.TestSegmentMerger;M
236466c37f9ba20c632a44dac9d663115bb65e34;org.apache.lucene.store.RAMDirectory;M
8256d94f567c832be1e6a8b79aadb7e2cfae7a68;org.apache.lucene.index.IndexReader;M
1bbe8a9361c20a39d3d455cc27196231e0ffa849;org.apache.lucene.document.Document;M
6a9665f792b3c80bc708274e4e4252a0a4be42c4;org.apache.lucene.document.Document;M
6a9665f792b3c80bc708274e4e4252a0a4be42c4;org.apache.lucene.document.TestDocument;M
420d1d7c07968005bc735f3a823d956c8703e8c4;org.apache.lucene.demo.html.HTMLParser;M
d00487507e36b0106f140d6b9f4c0cf561aa0842;org.apache.lucene.index.SegmentMerger;M
d00487507e36b0106f140d6b9f4c0cf561aa0842;org.apache.lucene.index.SegmentTermDocs;M
d00487507e36b0106f140d6b9f4c0cf561aa0842;org.apache.lucene.index.SegmentTermEnum;M
d00487507e36b0106f140d6b9f4c0cf561aa0842;org.apache.lucene.index.TermInfosWriter;M
82dc3d50a3c737712c72f667443251337658607b;org.apache.lucene.search.TestPhraseQuery;M
0adb0734e2dea434723960ae76a8b90e5e615785;org.apache.lucene.index.SegmentTermDocs;M
bbbd0fb4081a487f35cdf5d9a5e6756992e04e70;org.apache.lucene.index.SegmentTermDocs;M
bbbd0fb4081a487f35cdf5d9a5e6756992e04e70;org.apache.lucene.index.SegmentTermEnum;M
995cee2769e9cef55b0dfb08591d7289fa1aa854;org.apache.lucene.index.SegmentTermPositions;M
9f5d7feafba5d6ce714d0a9dc4c420d088077ef6;org.apache.lucene.index.IndexWriter;M
9f5d7feafba5d6ce714d0a9dc4c420d088077ef6;org.apache.lucene.index.SegmentReader;M
a35399734de463a3fcc67ab82cac2de1d19dfcf0;org.apache.lucene.index.DocumentWriter;M
34b8f647fee17745c684d26497651a0debb4aac6;org.apache.lucene.search.WildcardQuery;M
3f151fa5f61e784e128d16016a83629369901341;org.apache.lucene.document.Field;M
e0ea2909c3b5930c0a55a4bfdc2f93d24a394bf8;org.apache.lucene.index.FilterIndexReader;M
e0ea2909c3b5930c0a55a4bfdc2f93d24a394bf8;org.apache.lucene.index.IndexReader;M
e0ea2909c3b5930c0a55a4bfdc2f93d24a394bf8;org.apache.lucene.index.MultiReader;M
e0ea2909c3b5930c0a55a4bfdc2f93d24a394bf8;org.apache.lucene.index.SegmentReader;M
e0ea2909c3b5930c0a55a4bfdc2f93d24a394bf8;org.apache.lucene.index.TestFilterIndexReader;M
e0ea2909c3b5930c0a55a4bfdc2f93d24a394bf8;org.apache.lucene.index.TestIndexReader;M
e0ea2909c3b5930c0a55a4bfdc2f93d24a394bf8;org.apache.lucene.index.TestMultiReader;M
9e8542e4d277aee447baa627f8a5e8fa710070b8;org.apache.lucene.search.spans.TestSpans;A
281004951b7086d4a80259a352e7f0f8935594f0;org.apache.lucene.index.SegmentInfos;M
360e7e234c746cb90d8eb1135537a2fdbcfe3583;org.apache.lucene.search.PhraseScorer;M
17338f468069d738ed02d3edbf6113665cc5e146;org.apache.lucene.search.Sort;M
4e81c2c56212a18dafd89af50dd93418ee92b175;org.apache.lucene.search.SortField;M
6e7df0fa69f8f71d52c1ae449d8f2c694920d36f;org.apache.lucene.search.Sort;M
6e7df0fa69f8f71d52c1ae449d8f2c694920d36f;org.apache.lucene.search.SortField;M
25f78d7cc2bb75f32fe67aafd1c8e085223d44a8;org.apache.lucene.analysis.de.GermanAnalyzer;M
25f78d7cc2bb75f32fe67aafd1c8e085223d44a8;org.apache.lucene.analysis.de.GermanStemmer;M
25f78d7cc2bb75f32fe67aafd1c8e085223d44a8;org.apache.lucene.analysis.de.WordlistLoader;M
16146cbd32bcb5b5f2a00f57dd6bdb17c3570f88;org.apache.lucene.demo.IndexFiles;M
6ce38ba310fb5ebe5415501b5108d1bbe47015b6;org.apache.lucene.analysis.de.GermanAnalyzer;M
31285cb2a35f27251c9f8e2f89d5748a929418f7;org.apache.lucene.analysis.de.GermanAnalyzer;M
15afb15cb65761041af3e2e35c4dc7c3682a3707;org.apache.lucene.index.FieldInfo;M
15afb15cb65761041af3e2e35c4dc7c3682a3707;org.apache.lucene.analysis.TestPerFieldAnalzyerWrapper;M
15afb15cb65761041af3e2e35c4dc7c3682a3707;org.apache.lucene.util.English;M
3f54fbaaea234b70cce77da3ccc24b43f15209c5;org.apache.lucene.search.FloatSortedHitQueue;M
3f54fbaaea234b70cce77da3ccc24b43f15209c5;org.apache.lucene.search.IntegerSortedHitQueue;M
3f54fbaaea234b70cce77da3ccc24b43f15209c5;org.apache.lucene.search.StringSortedHitQueue;M
338499e86bccbb938cb83b38e9a61fdf49e08203;org.apache.lucene.analysis.de.GermanAnalyzer;M
338499e86bccbb938cb83b38e9a61fdf49e08203;org.apache.lucene.analysis.de.WordlistLoader;M
c47982eb56cfff1ae5d3d11193b4a49ca72072f2;org.apache.lucene.index.SegmentTermDocs;M
3a2871b7402bfd28ca98ebc6edfb1eb416335df3;org.apache.lucene.index.IndexWriter;M
c513a55a5990f70c9c28abe451e418c4cf439add;org.apache.lucene.analysis.PerFieldAnalyzerWrapper;M
c513a55a5990f70c9c28abe451e418c4cf439add;org.apache.lucene.analysis.StopFilter;M
c513a55a5990f70c9c28abe451e418c4cf439add;org.apache.lucene.document.Document;M
c513a55a5990f70c9c28abe451e418c4cf439add;org.apache.lucene.index.IndexWriter;M
c513a55a5990f70c9c28abe451e418c4cf439add;org.apache.lucene.search.Hits;M
c513a55a5990f70c9c28abe451e418c4cf439add;org.apache.lucene.search.IndexSearcher;M
c513a55a5990f70c9c28abe451e418c4cf439add;org.apache.lucene.search.MultiSearcher;M
c513a55a5990f70c9c28abe451e418c4cf439add;org.apache.lucene.search.Searchable;M
c513a55a5990f70c9c28abe451e418c4cf439add;org.apache.lucene.search.Sort;M
019b6e7d57868a1c82a0bb27f52b9cf22bb4cfde;org.apache.lucene.util.StringHelper;M
9e24bfacfce56d7b81dbb5a6e9b4957d59e35015;org.apache.lucene.search.FieldSortedHitQueue;M
9e24bfacfce56d7b81dbb5a6e9b4957d59e35015;org.apache.lucene.search.FloatSortedHitQueue;M
9e24bfacfce56d7b81dbb5a6e9b4957d59e35015;org.apache.lucene.search.IntegerSortedHitQueue;M
9e24bfacfce56d7b81dbb5a6e9b4957d59e35015;org.apache.lucene.search.StringSortedHitQueue;M
9e24bfacfce56d7b81dbb5a6e9b4957d59e35015;org.apache.lucene.search.TestSort;M
f19a63217d6f0cac34c62f71509aa0955224f409;org.apache.lucene.index.IndexWriter;M
76bd7d9b29e2688b26eeb50a61409bc6a250ea91;org.apache.lucene.index.SegmentTermDocs;M
c79abd35dd2f9a70a992a3505ba44cdfe6eccf60;org.apache.lucene.index.Term;M
1ebfc379fd88b77fbfbb9e3fde89cba530db3ef7;org.apache.lucene.queryParser.QueryParserTokenManager;M
cfef632e3f5f78971caecb9846161869db8216a7;org.apache.lucene.search.MultiFieldSortedHitQueue;M
cfef632e3f5f78971caecb9846161869db8216a7;org.apache.lucene.search.TestSort;M
424291226d1ab75398ba402916a85dff32a47c70;org.apache.lucene.search.BooleanQuery;M
e5c04869d211ba026e30774383774e8a3857272c;org.apache.lucene.index.IndexWriter;M
e5c04869d211ba026e30774383774e8a3857272c;org.apache.lucene.store.FSDirectory;M
14065e0077670b52a192f73346e8d21d04d848aa;org.apache.lucene.store.FSDirectory;M
14065e0077670b52a192f73346e8d21d04d848aa;org.apache.lucene.store.Lock;M
712e742b78b8d51872ef3717121e6b34bbe1cfcf;org.apache.lucene.index.IndexWriter;M
712e742b78b8d51872ef3717121e6b34bbe1cfcf;org.apache.lucene.search.BooleanQuery;M
712e742b78b8d51872ef3717121e6b34bbe1cfcf;org.apache.lucene.store.Lock;M
5d2812b8f52d30651d74b09aea3031f7daf7147d;org.apache.lucene.search.FieldSortedHitQueue;M
1a8688c18fa5cf08d914930fc98852fa76ec2f94;org.apache.lucene.analysis.de.GermanAnalyzer;M
87d1685b0f1f9286a64a4d4dd8c1286ef121feb7;org.apache.lucene.analysis.StopAnalyzer;M
87d1685b0f1f9286a64a4d4dd8c1286ef121feb7;org.apache.lucene.analysis.StopFilter;M
87d1685b0f1f9286a64a4d4dd8c1286ef121feb7;org.apache.lucene.analysis.de.GermanAnalyzer;M
87d1685b0f1f9286a64a4d4dd8c1286ef121feb7;org.apache.lucene.analysis.de.GermanStemFilter;M
87d1685b0f1f9286a64a4d4dd8c1286ef121feb7;org.apache.lucene.analysis.de.WordlistLoader;M
87d1685b0f1f9286a64a4d4dd8c1286ef121feb7;org.apache.lucene.analysis.ru.RussianAnalyzer;M
87d1685b0f1f9286a64a4d4dd8c1286ef121feb7;org.apache.lucene.analysis.standard.StandardAnalyzer;M
7ceae266c5db88f7a0f62867c03d5d720e9b70c1;org.apache.lucene.analysis.StopFilter;M
8d7ce21934a45490fbe9b99e5d323a07658bf78c;org.apache.lucene.analysis.StopFilter;M
3c93b626769f3300bdca0d27fb6a12955bd24ab5;org.apache.lucene.store.FSDirectory;M
c230388a9279e28a8b8c19166d60456b69a68d9e;org.apache.lucene.analysis.StopFilter;M
279862825616f8769aa794f8e8e53109289f9cd2;org.apache.lucene.index.IndexWriter;M
9ada967125915f1e07be445e278787a10ded05a0;org.apache.lucene.queryParser.QueryParser;M
9ada967125915f1e07be445e278787a10ded05a0;org.apache.lucene.queryParser.QueryParserTokenManager;M
9ada967125915f1e07be445e278787a10ded05a0;org.apache.lucene.queryParser.TestQueryParser;M
cf06b516bc0242e4b37f420a585d818f0d9ffbbb;org.apache.lucene.queryParser.QueryParser;M
cf06b516bc0242e4b37f420a585d818f0d9ffbbb;org.apache.lucene.queryParser.TestQueryParser;M
17488d5e0844cacc31732897d0cf48d3663b6de9;org.apache.lucene.search.FieldDoc;M
17488d5e0844cacc31732897d0cf48d3663b6de9;org.apache.lucene.search.Sort;M
17488d5e0844cacc31732897d0cf48d3663b6de9;org.apache.lucene.search.SortField;M
9ad67bc42bd7cefe1b939d3beea0bef7d31d4351;org.apache.lucene.search.Query;M
eaee85e184ccaaf590130249c1d15ff125ff928b;org.apache.lucene.search.TestMultiSearcher;M
2439150b027d6f8e445b6e3474257991d0a2566b;org.apache.lucene.document.Document;M
2439150b027d6f8e445b6e3474257991d0a2566b;org.apache.lucene.document.DocumentFieldList;D
2439150b027d6f8e445b6e3474257991d0a2566b;org.apache.lucene.document.DocumentFieldEnumeration;D
2439150b027d6f8e445b6e3474257991d0a2566b;org.apache.lucene.document.TestDocument;M
d890b39eefe7b0021010b1ba60dc3542979be80a;org.apache.lucene.index.IndexReader;M
de9099fb7222b7b86067737b334d2334fdb8bff2;org.apache.lucene.search.PrefixQuery;M
de9099fb7222b7b86067737b334d2334fdb8bff2;org.apache.lucene.search.RangeQuery;M
3f3c0aa91729979c553ae80004d37043465dea73;org.apache.lucene.search.Sort;M
b8289d794305c38e0658bab8875dadd46f54f64d;org.apache.lucene.index.IndexReader;M
31974f29f0ce1012cdc7befba276b833da22ada2;org.apache.lucene.search.StringSortedHitQueue;M
0aca5291dcda7ea6c2f1c5fdae667571928691c0;org.apache.lucene.index.SegmentTermVector;M
0aca5291dcda7ea6c2f1c5fdae667571928691c0;org.apache.lucene.index.TermFreqVector;M
0aca5291dcda7ea6c2f1c5fdae667571928691c0;org.apache.lucene.search.QueryTermVector;M
60f1d192c7fe49cba55432569ed988099f4de5e4;org.apache.lucene.search.FieldDocSortedHitQueue;M
60f1d192c7fe49cba55432569ed988099f4de5e4;org.apache.lucene.search.FieldSortedHitQueue;M
