Snapshot;Class;ChangeType
60f1d192c7fe49cba55432569ed988099f4de5e4;org.apache.lucene.search.FloatSortedHitQueue;M
60f1d192c7fe49cba55432569ed988099f4de5e4;org.apache.lucene.search.IntegerSortedHitQueue;M
60f1d192c7fe49cba55432569ed988099f4de5e4;org.apache.lucene.search.MultiFieldSortedHitQueue;M
60f1d192c7fe49cba55432569ed988099f4de5e4;org.apache.lucene.search.Sort;M
60f1d192c7fe49cba55432569ed988099f4de5e4;org.apache.lucene.search.SortField;M
60f1d192c7fe49cba55432569ed988099f4de5e4;org.apache.lucene.search.TestSort;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.document.Field;M
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.CompoundFileReader;M
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.DocumentWriter;M
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.FieldInfo;M
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.FieldInfos;M
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.FieldsReader;M
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.FilterIndexReader;M
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.IndexReader;M
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.MultiReader;M
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.SegmentMerger;M
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.SegmentReader;M
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.SegmentTermPositions;M
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.SegmentTermVector;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.TermEnum;M
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.TermFreqVector;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.TermInfosWriter;M
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.TermPositionVector;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.TermVectorsReader;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.TermVectorsWriter;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.search.QueryTermVector;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.util.StringHelper;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.DocHelper;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.TestDocumentWriter;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.TestFieldInfos;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.TestFieldsReader;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.TestMultiReader;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.TestSegmentMerger;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.TestSegmentReader;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.TestSegmentTermDocs;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.TestTermVectorsReader;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.index.TestTermVectorsWriter;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.search.TestQueryTermVector;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.search.TestTermVectors;A
12eee6df5a994de466e89f626bc42b67a163c09a;org.apache.lucene.util.StringHelperTest;A
abb62bda9c989fa2503eb2fad65a1e6fcec81403;org.apache.lucene.index.FilterIndexReader;M
abb62bda9c989fa2503eb2fad65a1e6fcec81403;org.apache.lucene.index.IndexReader;M
abb62bda9c989fa2503eb2fad65a1e6fcec81403;org.apache.lucene.index.MultiReader;A
abb62bda9c989fa2503eb2fad65a1e6fcec81403;org.apache.lucene.index.MultiTermEnum;A
abb62bda9c989fa2503eb2fad65a1e6fcec81403;org.apache.lucene.index.MultiTermDocs;A
abb62bda9c989fa2503eb2fad65a1e6fcec81403;org.apache.lucene.index.MultiTermPositions;A
abb62bda9c989fa2503eb2fad65a1e6fcec81403;org.apache.lucene.index.SegmentReader;M
abb62bda9c989fa2503eb2fad65a1e6fcec81403;org.apache.lucene.index.SegmentsReader;D
abb62bda9c989fa2503eb2fad65a1e6fcec81403;org.apache.lucene.index.SegmentsTermEnum;D
abb62bda9c989fa2503eb2fad65a1e6fcec81403;org.apache.lucene.index.SegmentsTermDocs;D
abb62bda9c989fa2503eb2fad65a1e6fcec81403;org.apache.lucene.index.SegmentsTermPositions;D
98dcb2096be2a8fed4ef8ff9de390ef903466cc4;org.apache.lucene.index.IndexWriter;M
84d2f6994cccaf6cc28dfe978880af5aca84fb1f;org.apache.lucene.search.BooleanScorer;M
84d2f6994cccaf6cc28dfe978880af5aca84fb1f;org.apache.lucene.search.PhraseQuery;M
84d2f6994cccaf6cc28dfe978880af5aca84fb1f;org.apache.lucene.search.PhraseScorer;M
84d2f6994cccaf6cc28dfe978880af5aca84fb1f;org.apache.lucene.search.TermQuery;M
84d2f6994cccaf6cc28dfe978880af5aca84fb1f;org.apache.lucene.search.TermScorer;M
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.FieldDoc;A
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.FieldDocSortedHitQueue;A
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.FieldSortedHitQueue;M
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.FloatSortedHitQueue;A
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.Hits;M
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.IndexSearcher;M
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.IntegerSortedHitQueue;A
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.IntegerSortedSearcher;D
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.MultiFieldSortedHitQueue;A
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.MultiSearcher;M
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.MultiSearcherThread;M
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.ParallelMultiSearcher;M
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.RemoteSearchable;M
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.ScoreDocComparator;A
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.ScoreDocLookupComparator;A
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.Searchable;M
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.Searcher;M
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.Sort;A
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.SortField;A
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.StringSortedHitQueue;A
32d5bcd9501eaa316cc34caf46a7a18c424f4bf6;org.apache.lucene.search.TopFieldDocs;A
a8d459a9f5bf1530f70f211640d5a4bee275189e;org.apache.lucene.analysis.PerFieldAnalyzerWrapper;M
a3d7da14b40087eabed0241ada83bd67352e54e2;org.apache.lucene.search.HitCollector;M
61f5e16d9d1d017ad29ea58792a3d6f85025396f;org.apache.lucene.search.Query;M
423c29c749cb348117b8804b302aec50d0fa7167;org.apache.lucene.search.spans.NearSpans;M
423c29c749cb348117b8804b302aec50d0fa7167;org.apache.lucene.search.TestBasics;M
a66250c4ab5767be2df94c83cc51058a2da68343;org.apache.lucene.search.spans.NearSpans;M
a66250c4ab5767be2df94c83cc51058a2da68343;org.apache.lucene.search.spans.SpanOrQuery;M
a66250c4ab5767be2df94c83cc51058a2da68343;org.apache.lucene.search.spans.SpanQueue;D
a66250c4ab5767be2df94c83cc51058a2da68343;org.apache.lucene.search.spans.SpanTermQuery;M
a66250c4ab5767be2df94c83cc51058a2da68343;org.apache.lucene.search.TestBasics;M
37196df9e3d5344334720f073089c2bfbac3a72c;org.apache.lucene.index.SegmentTermDocs;M
755529c45c0327cbbfbc65b3cc6bbd4f270b1f08;org.apache.lucene.search.BooleanQuery;M
755529c45c0327cbbfbc65b3cc6bbd4f270b1f08;org.apache.lucene.search.PhrasePrefixQuery;M
755529c45c0327cbbfbc65b3cc6bbd4f270b1f08;org.apache.lucene.search.PhraseQuery;M
755529c45c0327cbbfbc65b3cc6bbd4f270b1f08;org.apache.lucene.search.Query;M
755529c45c0327cbbfbc65b3cc6bbd4f270b1f08;org.apache.lucene.search.TermQuery;M
755529c45c0327cbbfbc65b3cc6bbd4f270b1f08;org.apache.lucene.search.spans.SpanWeight;M
eb0c2853bb04ee3052ebd6ae1e725928ab2c13d3;org.apache.lucene.analysis.TestStopAnalyzer;M
f37a66bb2f48fb707143ff3b8bc747cd66c19be7;org.apache.lucene.search.TestPhraseQuery;M
7ce4f079f55b668edf293df626fa3125d476779e;org.apache.lucene.search.spans.Spans;M
93ff39de13075bca9990ee722e610801c090e394;org.apache.lucene.search.Similarity;M
93ff39de13075bca9990ee722e610801c090e394;org.apache.lucene.search.spans.NearSpans;A
93ff39de13075bca9990ee722e610801c090e394;org.apache.lucene.search.spans.SpanFirstQuery;A
93ff39de13075bca9990ee722e610801c090e394;org.apache.lucene.search.spans.SpanNearQuery;A
93ff39de13075bca9990ee722e610801c090e394;org.apache.lucene.search.spans.SpanNotQuery;A
93ff39de13075bca9990ee722e610801c090e394;org.apache.lucene.search.spans.SpanOrQuery;A
93ff39de13075bca9990ee722e610801c090e394;org.apache.lucene.search.spans.SpanQuery;A
93ff39de13075bca9990ee722e610801c090e394;org.apache.lucene.search.spans.SpanQueue;A
93ff39de13075bca9990ee722e610801c090e394;org.apache.lucene.search.spans.SpanScorer;A
93ff39de13075bca9990ee722e610801c090e394;org.apache.lucene.search.spans.SpanTermQuery;A
93ff39de13075bca9990ee722e610801c090e394;org.apache.lucene.search.spans.SpanWeight;A
93ff39de13075bca9990ee722e610801c090e394;org.apache.lucene.search.spans.Spans;A
93ff39de13075bca9990ee722e610801c090e394;org.apache.lucene.search.TestBasics;M
93ff39de13075bca9990ee722e610801c090e394;org.apache.lucene.search.TestSimilarity;M
5b90be88b7554521e9bd24220b8258b76de2ca7d;org.apache.lucene.store.FSDirectory;M
b918871d54f6046f468290ea4d1b73324aa0176b;org.apache.lucene.search.FieldSortedHitQueue;A
b918871d54f6046f468290ea4d1b73324aa0176b;org.apache.lucene.search.IntegerSortedSearcher;A
96141a27953433b99da62fa3dbe82b1f37658331;org.apache.lucene.demo.html.Entities;M
96141a27953433b99da62fa3dbe82b1f37658331;org.apache.lucene.demo.html.Tags;M
0304a92060b31d7c3a50e3185a69c7cee44b5d17;org.apache.lucene.demo.IndexFiles;M
0a39c6131bc86b35f7fef0c4e8b7bd6cbd659829;org.apache.lucene.analysis.ru.RussianAnalyzer;M
b1541ce02737a395fa040f23022a4877353c2ec4;org.apache.lucene.search.MultiSearcher;M
b1541ce02737a395fa040f23022a4877353c2ec4;org.apache.lucene.search.ParallelMultiSearcher;A
b1541ce02737a395fa040f23022a4877353c2ec4;org.apache.lucene.search.MultiSearcherThread;A
b1541ce02737a395fa040f23022a4877353c2ec4;org.apache.lucene.search.TestMultiSearcher;M
b1541ce02737a395fa040f23022a4877353c2ec4;org.apache.lucene.search.TestParallelMultiSearcher;A
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.index.DocumentWriter;M
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.index.SegmentMerger;M
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.index.SegmentTermDocs;M
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.index.SegmentTermEnum;M
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.index.SegmentTermPositions;M
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.index.TermInfo;M
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.index.TermInfosReader;M
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.index.TermInfosWriter;M
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.search.BooleanQuery;M
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.search.BooleanScorer;M
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.search.ConjunctionScorer;A
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.search.IndexSearcher;M
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.search.PhrasePositions;M
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.search.PhraseScorer;M
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.search.Scorer;M
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.search.TermScorer;M
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.store.RAMOutputStream;D
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.store.RAMFile;D
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.store.RAMInputStream;D
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.store.RAMFile;A
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.store.RAMInputStream;A
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.store.RAMOutputStream;A
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.ThreadSafetyTest;M
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.search.TestBasics;A
6f8347c6fef2877bba40fe328392e32c6d76d27d;org.apache.lucene.util.English;A
cd297692ca4edc498250b678c67ce8b135d6f04a;org.apache.lucene.util.Arrays;D
8016aa3ea5a157c40a1ced02d6992565dca85b00;org.apache.lucene.analysis.standard.StandardTokenizer;M
8016aa3ea5a157c40a1ced02d6992565dca85b00;org.apache.lucene.analysis.standard.StandardTokenizerConstants;M
8016aa3ea5a157c40a1ced02d6992565dca85b00;org.apache.lucene.analysis.standard.StandardTokenizerTokenManager;M
c03491e6a2c8c349e12a0f27438475f5bde07c19;org.apache.lucene.index.DocumentWriter;M
bd2acf0bf8ecc7aeea983e5b0630ecf798d84baf;org.apache.lucene.index.FilterIndexReader;M
bd2acf0bf8ecc7aeea983e5b0630ecf798d84baf;org.apache.lucene.index.IndexReader;M
bd2acf0bf8ecc7aeea983e5b0630ecf798d84baf;org.apache.lucene.index.SegmentReader;M
bd2acf0bf8ecc7aeea983e5b0630ecf798d84baf;org.apache.lucene.index.SegmentsReader;M
bd2acf0bf8ecc7aeea983e5b0630ecf798d84baf;org.apache.lucene.search.TestSetNorm;A
321b292be9ef1ddd344517bf4dc660d78ad95d3f;org.apache.lucene.search.PhrasePrefixQuery;M
321b292be9ef1ddd344517bf4dc660d78ad95d3f;org.apache.lucene.search.PhraseQuery;M
321b292be9ef1ddd344517bf4dc660d78ad95d3f;org.apache.lucene.search.TermQuery;M
859e6eee2054c72064e874c6ae7aff7e4abe4129;org.apache.lucene.analysis.PorterStemmer;M
537368266a80e8969800e642a8a2bc56e1181a10;org.apache.lucene.analysis.TestStopAnalyzer;M
d83ae1586c4017420c5f16034df4972f12a74224;org.apache.lucene.analysis.StopFilter;M
5bf1b92b147e58b8d0945153d55f4eb095606458;org.apache.lucene.analysis.StopFilter;M
32f3d1794a6beb970ae05f2498096d9ff351b3a8;org.apache.lucene.search.PhrasePrefixQuery;M
fd5806ddf2655d207fdcee2c82d6ad1cb3ca3554;org.apache.lucene.analysis.StopFilter;M
fd5806ddf2655d207fdcee2c82d6ad1cb3ca3554;org.apache.lucene.analysis.TestStopAnalyzer;A
40dd950e3fcde989422cd29a2d067d51d6536b70;org.apache.lucene.demo.html.Tags;M
fcc15f9a46990d7c448bc1e361529bec3f553c04;org.apache.lucene.queryParser.TestQueryParser;M
2fd0c0205b770387a99e0882b859ca70119fd79f;org.apache.lucene.queryParser.QueryParser;M
c76efdf4500725cfb6cda3ff9a45d922e29c7171;org.apache.lucene.search.BooleanQuery;M
393e5c2655fa3ae69bd08ed98f08e5869f777f10;org.apache.lucene.search.BooleanQuery;M
393e5c2655fa3ae69bd08ed98f08e5869f777f10;org.apache.lucene.search.TestBooleanPrefixQuery;A
41ab0e084c55ebc2924ca4becd35fb57497b2a50;org.apache.lucene.demo.html.HTMLParser;M
41ab0e084c55ebc2924ca4becd35fb57497b2a50;org.apache.lucene.demo.html.HTMLParserConstants;M
41ab0e084c55ebc2924ca4becd35fb57497b2a50;org.apache.lucene.demo.html.HTMLParserTokenManager;M
4e9ed243078e7f3399c3d5b28d33d6c89f7044b6;org.apache.lucene.demo.html.HTMLParser;M
4e9ed243078e7f3399c3d5b28d33d6c89f7044b6;org.apache.lucene.demo.html.Tags;A
dc4da65595d2a482ced4e3bf700cede33e7e01e1;org.apache.lucene.demo.html.HTMLParser;M
e535a52af60c01468a7851deab223b95b730556b;org.apache.lucene.index.FilterIndexReader;M
e535a52af60c01468a7851deab223b95b730556b;org.apache.lucene.index.IndexReader;M
e535a52af60c01468a7851deab223b95b730556b;org.apache.lucene.index.SegmentInfos;M
e535a52af60c01468a7851deab223b95b730556b;org.apache.lucene.index.SegmentReader;M
e535a52af60c01468a7851deab223b95b730556b;org.apache.lucene.index.SegmentsReader;M
dfaa46dd93dca82344188fb5bbbcf768474d11ec;org.apache.lucene.index.TestCompoundFile;M
841e65e492c06b858c056ec565ee3c48ebe90490;org.apache.lucene.index.CompoundFileReader;M
054d9a4029eb65827a450e6c5476fb3e1969276e;org.apache.lucene.store.RAMDirectory;M
3a80552bd0dc4d6e40b2fb9eb128461cdd515820;org.apache.lucene.index.IndexWriter;M
1a39c55c4c49423b64ec6ab9bbdf08058d83fb85;org.apache.lucene.queryParser.QueryParser;M
812d3329d7690cfd07565f887448948f23bb14db;org.apache.lucene.analysis.CharTokenizer;M
0401cf63e42f98f4143d827bdba2df78f94fdfbe;org.apache.lucene.analysis.standard.StandardAnalyzer;M
e0c4641ac2d71751f4cebd8891795cc1351e8054;org.apache.lucene.index.FilterIndexReader;M
9cf06f739c93bb0cfa23414c5ddc9d8a8e7dc90d;org.apache.lucene.index.SegmentsReader;M
af3fc298bd924fc57567b8747deaa8ef9e8c131a;org.apache.lucene.index.SegmentMerger;M
14b64e1380d6f6bbc0d35c4a8452b7e275f0d341;org.apache.lucene.index.IndexWriter;M
1a3d49c1ff42f8d37ed06f116fe249cbc2c7a092;org.apache.lucene.analysis.ru.TestRussianStem;M
7d039806975775eeb79dc18eb5f4457641e29603;org.apache.lucene.TestSearch;M
7d039806975775eeb79dc18eb5f4457641e29603;org.apache.lucene.TestSearchForDuplicates;M
7d039806975775eeb79dc18eb5f4457641e29603;org.apache.lucene.index.TestDoc;M
7d039806975775eeb79dc18eb5f4457641e29603;org.apache.lucene.search.TestNot;M
f538150c0b9ca167d5c5713e5a31608f0c9e492d;org.apache.lucene.index.TestCompoundFile;M
f538150c0b9ca167d5c5713e5a31608f0c9e492d;org.apache.lucene.index.TestDoc;M
f538150c0b9ca167d5c5713e5a31608f0c9e492d;org.apache.lucene.index.TestIndexReader;M
4fd1cea634b1fab175dbd21d46eee45ccaa3a2b9;org.apache.lucene.store.RAMDirectory;M
ede163802d733f1a1fb36c85c34cc9a983c3a1fc;org.apache.lucene.index.FilterIndexReader;M
ede163802d733f1a1fb36c85c34cc9a983c3a1fc;org.apache.lucene.index.IndexReader;M
ede163802d733f1a1fb36c85c34cc9a983c3a1fc;org.apache.lucene.index.SegmentReader;M
ede163802d733f1a1fb36c85c34cc9a983c3a1fc;org.apache.lucene.index.SegmentsReader;M
f0d57d81a37d62083b86cce316b0b780f7a46e1b;org.apache.lucene.index.FieldInfos;M
f0d57d81a37d62083b86cce316b0b780f7a46e1b;org.apache.lucene.index.FilterIndexReader;A
f0d57d81a37d62083b86cce316b0b780f7a46e1b;org.apache.lucene.index.IndexReader;M
f0d57d81a37d62083b86cce316b0b780f7a46e1b;org.apache.lucene.index.IndexWriter;M
f0d57d81a37d62083b86cce316b0b780f7a46e1b;org.apache.lucene.index.MultipleTermPositions;M
f0d57d81a37d62083b86cce316b0b780f7a46e1b;org.apache.lucene.index.SegmentMergeInfo;M
f0d57d81a37d62083b86cce316b0b780f7a46e1b;org.apache.lucene.index.SegmentMerger;M
f0d57d81a37d62083b86cce316b0b780f7a46e1b;org.apache.lucene.index.SegmentReader;M
f0d57d81a37d62083b86cce316b0b780f7a46e1b;org.apache.lucene.index.SegmentTermDocs;M
f0d57d81a37d62083b86cce316b0b780f7a46e1b;org.apache.lucene.index.SegmentTermPositions;M
f0d57d81a37d62083b86cce316b0b780f7a46e1b;org.apache.lucene.index.SegmentsTermDocs;M
f0d57d81a37d62083b86cce316b0b780f7a46e1b;org.apache.lucene.index.SegmentsReader;M
f0d57d81a37d62083b86cce316b0b780f7a46e1b;org.apache.lucene.index.TermDocs;M
f0d57d81a37d62083b86cce316b0b780f7a46e1b;org.apache.lucene.index.TestFilterIndexReader;A
ebd6dc86fa1286eab0dd9e19a9d5b949024f29d1;org.apache.lucene.analysis.standard.StandardAnalyzer;M
eda583780c8c62f0000adc2b127ac53e8394adcb;org.apache.lucene.analysis.ru.TestRussianAnalyzer;M
