Snapshot;Class;ChangeType
964c1b7ada1f478ba83591be60cacdede41a459b;org.apache.lucene.search.Similarity;M
3fd7ec26792b980cf6ac4bee5e51d21047272526;org.apache.lucene.index.IndexReader;M
3fd7ec26792b980cf6ac4bee5e51d21047272526;org.apache.lucene.index.IndexWriter;M
3fd7ec26792b980cf6ac4bee5e51d21047272526;org.apache.lucene.index.SegmentReader;M
6fe013aa7de7499f19af544a496233fc8b5306a0;org.apache.lucene.util.BitVector;M
6fe013aa7de7499f19af544a496233fc8b5306a0;org.apache.lucene.index.TestCompoundFile;M
6fe013aa7de7499f19af544a496233fc8b5306a0;org.apache.lucene.index.TestIndexWriter;M
6fe013aa7de7499f19af544a496233fc8b5306a0;org.apache.lucene.store._TestHelper;M
6fe013aa7de7499f19af544a496233fc8b5306a0;org.apache.lucene.util.TestBitVector;M
6600da8d847601c5e5228e678dbddeb2a3f0cbc9;org.apache.lucene.store.Lock;M
b84e20281e614bd6b00e4b0d5aaa0ff4c1efdfd6;org.apache.lucene.index.SegmentMerger;M
485e3c336ff745e6c40ed382cf62b5a5b2ecfacd;org.apache.lucene.index.SegmentReader;M
9e968c91272dee9aae23e415091e21c9a7b3fd25;org.apache.lucene.index.IndexReader;M
9e968c91272dee9aae23e415091e21c9a7b3fd25;org.apache.lucene.index.IndexWriter;M
59779c7455edd5e40a2423be31fb454a45617542;org.apache.lucene.index.CompoundFileReader;M
59779c7455edd5e40a2423be31fb454a45617542;org.apache.lucene.index.CompoundFileWriter;M
17af7399fd88fc8ed239399487f9a616b74092ce;org.apache.lucene.search.DateFilter;M
b118a27a8623ffbfab74ffed2cb6817d04292d9a;org.apache.lucene.analysis.standard.StandardTokenizerTokenManager;M
b67b9df5677ea1e20536dea2b5cd03a1fee39bec;org.apache.lucene.queryParser.QueryParser;M
ded5fcb7ac012b10c208977a0d22442777575278;org.apache.lucene.analysis.TestPerFieldAnalzyerWrapper;M
0e60607de8c7d19d80332c5b378ea98af12b076b;org.apache.lucene.analysis.ru.RussianStemmer;M
0e60607de8c7d19d80332c5b378ea98af12b076b;org.apache.lucene.queryParser.MultiFieldQueryParser;M
2216c0dee30ddf0bff2ba7950fc6d67a4418763b;org.apache.lucene.analysis.de.GermanStemmer;M
9808a5431917ec383b6ef7f98bb02cb918bffe92;org.apache.lucene.queryParser.QueryParser;M
22575e894298186ee02f45642263c7835d6988ec;org.apache.lucene.queryParser.QueryParser;M
eeb4099cfa7b279ebd2a252631f4c3324207080e;org.apache.lucene.index.FieldsReader;M
c3bae8805bc108d167997fe52a20e329b0ad1778;org.apache.lucene.queryParser.QueryParser;M
399ec233ff1ccd525131308775ff7bd115e0b844;org.apache.lucene.search.HitCollector;M
399ec233ff1ccd525131308775ff7bd115e0b844;org.apache.lucene.search.Query;M
c644322f131b7fcfb4e86d73471d275def399234;org.apache.lucene.search.CachingWrapperFilter;M
679aa509198cf6e9ceddb0aa78f38c5932206061;org.apache.lucene.analysis.standard.StandardTokenizer;M
679aa509198cf6e9ceddb0aa78f38c5932206061;org.apache.lucene.analysis.standard.StandardTokenizerConstants;M
679aa509198cf6e9ceddb0aa78f38c5932206061;org.apache.lucene.analysis.standard.StandardTokenizerTokenManager;M
13b2aa213699b93485c6c3894afff97c0f1b3e4a;org.apache.lucene.queryParser.TestQueryParser;M
15bcd46829c8798be03301424aa675e04640522b;org.apache.lucene.queryParser.QueryParser;M
99ffd3cf27b63d02f3964599422e2fd4e5922a79;org.apache.lucene.analysis.ru.TestRussianAnalyzer;M
e2559e40038c08047cf7b4f992ca25a94ce185d1;org.apache.lucene.index.CompoundFileReader;A
e2559e40038c08047cf7b4f992ca25a94ce185d1;org.apache.lucene.index.CompoundFileWriter;A
e2559e40038c08047cf7b4f992ca25a94ce185d1;org.apache.lucene.index.IndexWriter;M
e2559e40038c08047cf7b4f992ca25a94ce185d1;org.apache.lucene.index.SegmentMerger;M
e2559e40038c08047cf7b4f992ca25a94ce185d1;org.apache.lucene.index.SegmentReader;M
e2559e40038c08047cf7b4f992ca25a94ce185d1;org.apache.lucene.TestSearch;A
e2559e40038c08047cf7b4f992ca25a94ce185d1;org.apache.lucene.TestSearchForDuplicates;A
e2559e40038c08047cf7b4f992ca25a94ce185d1;org.apache.lucene.ThreadSafetyTest;M
e2559e40038c08047cf7b4f992ca25a94ce185d1;org.apache.lucene.index.DocTest;M
e2559e40038c08047cf7b4f992ca25a94ce185d1;org.apache.lucene.index.TestCompoundFile;A
e2559e40038c08047cf7b4f992ca25a94ce185d1;org.apache.lucene.index.TestDoc;A
e2559e40038c08047cf7b4f992ca25a94ce185d1;org.apache.lucene.store._TestHelper;A
4e84ddc3f58084e7eee33459909f408ae1aefe54;org.apache.lucene.store.FSInputStream;M
250f13e99cb2bff037304c75e1dacfb7c096cc91;org.apache.lucene.store.RAMDirectory;M
28ef35ee3ef3159fe836e30956781665a4fdd2c5;org.apache.lucene.index.TestIndexReader;M
93b5e6c230a4c053f23bde5fd00a2fd28366ff58;org.apache.lucene.index.IndexReader;M
dd29f75e77a29e38b7255f12bf5de546e65cdb73;org.apache.lucene.analysis.PerFieldAnalyzerWrapper;A
dd29f75e77a29e38b7255f12bf5de546e65cdb73;org.apache.lucene.analysis.TestPerFieldAnalzyerWrapper;A
2350513c894ff19d01959f4fdf786aaf39629a49;org.apache.lucene.search.TestPositionIncrement;M
bbc24bfca506ca31c3386ea570aa52cf1a06cf39;org.apache.lucene.search.TestPrefixQuery;M
8958352e855919553c1310c2d32022a91cc2cb12;org.apache.lucene.search.TestPhraseQuery;M
be4dd1b301ae6ec9796a8389fd125a6132007f51;org.apache.lucene.search.TestPrefixQuery;A
c31601d07324ff941015496977cb526990b3e11a;org.apache.lucene.search.TestRangeQuery;M
1e5eccf552274f4348fc0d5115671c267d3bfdad;org.apache.lucene.search.TestRangeQuery;M
9d46cda9e5f2c43242f2e98f3b09cf64cd8b81de;org.apache.lucene.util.PriorityQueue;M
899c3b1ec3a9d0898cba968599978aaa3bd1b50a;org.apache.lucene.search.Similarity;M
ed585a814db852c48e53ed5b38b60b0f8dff7bf0;org.apache.lucene.search.Explanation;M
f504aba39ba38c6353b24dc894433f469857c992;org.apache.lucene.document.Document;M
f4107e810e5a84507184585dc207762b0a31e446;org.apache.lucene.search.TestCachingWrapperFilter;A
f4107e810e5a84507184585dc207762b0a31e446;org.apache.lucene.search.TestCachingrWrapperFilter;D
a2f5f1c11da17ed8148236e1e63ce387149f46bf;org.apache.lucene.search.CachingWrapperFilter;A
a2f5f1c11da17ed8148236e1e63ce387149f46bf;org.apache.lucene.search.MockFilter;A
a2f5f1c11da17ed8148236e1e63ce387149f46bf;org.apache.lucene.search.TestCachingrWrapperFilter;A
063c173eba52c276c75116465e0d41490b1e8092;org.apache.lucene.search.IndexSearcher;M
063c173eba52c276c75116465e0d41490b1e8092;org.apache.lucene.search.MultiSearcher;M
2357f0c10693d0e91b9de345ae2765ac653e5065;org.apache.lucene.search.QueryFilter;M
2310d71e072eda0fb432519e53812e17badd1865;org.apache.lucene.search.TestRemoteSearchable;M
355e66eb342ed55764861fbf5318b1df39d85a74;org.apache.lucene.search.TestRemoteSearchable;M
bdcea5f2edc216196aa2766c844d7d93b808740f;org.apache.lucene.search.TestPhraseQuery;A
e73f0e28c3bbdc2771a3f31a85ca41dfca6706d4;org.apache.lucene.index.IndexWriter;M
7466b3b55ad3d057b6889fd28b865022d02d02cc;org.apache.lucene.index.TestIndexReader;M
045c15c808c9c837bda3a158e5db1d3562f6f272;org.apache.lucene.index.TestIndexWriter;M
165ee0d2c00edd48fb90789b3d5caa528fed4fca;org.apache.lucene.search.Similarity;M
e676d0f3d44d2c9adae11278e973c41dc87bb452;org.apache.lucene.search.Hits;M
e676d0f3d44d2c9adae11278e973c41dc87bb452;org.apache.lucene.search.QueryFilter;M
0b53524a1143551c197b86f3584d42f63125286e;org.apache.lucene.search.Hits;M
8b2bd68e846897cded5b30cb5fea86772c23db40;org.apache.lucene.search.DateFilter;M
2e082f2f008073ab9daee0008f24653bf9771d71;org.apache.lucene.search.IndexSearcher;M
2e082f2f008073ab9daee0008f24653bf9771d71;org.apache.lucene.search.MultiSearcher;M
2e082f2f008073ab9daee0008f24653bf9771d71;org.apache.lucene.util.PriorityQueue;M
2e082f2f008073ab9daee0008f24653bf9771d71;org.apache.lucene.util.TestPriorityQueue;M
6ecbab80ed0f68f16476d729c734a388b31e73e2;org.apache.lucene.search.FuzzyTermEnum;M
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.demo.html.HTMLParser;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.demo.html.HTMLParserConstants;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.demo.html.HTMLParserTokenManager;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.demo.html.ParseException;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.demo.html.SimpleCharStream;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.demo.html.Token;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.demo.html.TokenMgrError;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.analysis.standard.CharStream;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.analysis.standard.StandardTokenizer;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.analysis.standard.StandardTokenizerConstants;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.analysis.standard.StandardTokenizerTokenManager;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.analysis.standard.Token;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.analysis.standard.TokenMgrError;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.queryParser.CharStream;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.queryParser.ParseException;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.queryParser.QueryParser;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.queryParser.QueryParserConstants;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.queryParser.QueryParserTokenManager;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.queryParser.Token;A
2af2d858774f7391f13341b8f588e75287868237;org.apache.lucene.queryParser.TokenMgrError;A
798fc0f0ef9ae13a29f3271f49522a5e4ef23acf;org.apache.lucene.search.PhraseScorer;M
577bfab58fceb7063eb2d92a2a644c10ac325181;org.apache.lucene.index.SegmentsTermEnum;M
ad3cd367369337af8abfa1da4346754c2e0e93fc;org.apache.lucene.index.TestSegmentTermEnum;A
3527232b78e9c584594cc8dfd9849394fa78157a;org.apache.lucene.index.TestIndexWriter;A
8c6911150881d770ca920d0e1b23395fbb993ce9;org.apache.lucene.search.RangeQuery;M
4433f0343acbdf882ebe228622c24e24b79a67fa;org.apache.lucene.search.TestRangeQuery;A
d59ac9481edd5dbc87e1ca99aef077c80c05544e;org.apache.lucene.search.WildcardTermEnum;M
b22cd7789009557c10718d470c16bc6b09e443ff;org.apache.lucene.index.IndexReader;M
b22cd7789009557c10718d470c16bc6b09e443ff;org.apache.lucene.index.IndexWriter;M
b22cd7789009557c10718d470c16bc6b09e443ff;org.apache.lucene.index.SegmentReader;M
b22cd7789009557c10718d470c16bc6b09e443ff;org.apache.lucene.store.Lock;M
7eb95be70573729840743e4a8a02b65cb58ec942;org.apache.lucene.index.MockInputStream;A
7eb95be70573729840743e4a8a02b65cb58ec942;org.apache.lucene.index.TestInputStream;A
a89de10f251736718d92308e17f29e6099eae0b2;org.apache.lucene.index.SegmentReader;M
a89de10f251736718d92308e17f29e6099eae0b2;org.apache.lucene.index.TermInfosReader;M
a89de10f251736718d92308e17f29e6099eae0b2;org.apache.lucene.search.DateFilter;M
a89de10f251736718d92308e17f29e6099eae0b2;org.apache.lucene.search.MultiTermQuery;M
a89de10f251736718d92308e17f29e6099eae0b2;org.apache.lucene.search.PrefixQuery;M
a89de10f251736718d92308e17f29e6099eae0b2;org.apache.lucene.search.RangeQuery;M
a89de10f251736718d92308e17f29e6099eae0b2;org.apache.lucene.index.TermInfosTest;M
47dfbc2b6a15f5ef7e8c0c37485755fc984776fc;org.apache.lucene.index.IndexWriter;M
b2c7697eb260a258b3f9586322cc1494d76662c0;org.apache.lucene.search.HitCollector;M
b2c7697eb260a258b3f9586322cc1494d76662c0;org.apache.lucene.search.Searcher;M
b39cecc5851389b05d8400da46eb96ca530a02d9;org.apache.lucene.search.BooleanQuery;M
1b36a9ddcc9cbabd01ce0f2b8c1794fe21f9b233;org.apache.lucene.store.FSDirectory;M
956b3c988ab07cb8dab2e3f525d67b930c97b7bd;org.apache.lucene.search.IndexSearcher;M
3b711ddb226ba77cf1ff0635820d227fdad0e425;org.apache.lucene.store.FSDirectory;M
1c8db6cfd019ff589137bbb10d5ea40acbe32699;org.apache.lucene.index.IndexReader;M
1c8db6cfd019ff589137bbb10d5ea40acbe32699;org.apache.lucene.store.FSDirectory;M
1c8db6cfd019ff589137bbb10d5ea40acbe32699;org.apache.lucene.store.Lock;M
1c8db6cfd019ff589137bbb10d5ea40acbe32699;org.apache.lucene.store.RAMDirectory;M
1c8db6cfd019ff589137bbb10d5ea40acbe32699;org.apache.lucene.ThreadSafetyTest;M
7d50426c4c6fd460316c4a4a1328962840b107ab;org.apache.lucene.index.TestIndexReader;M
49db32469f0764bf6946f519ee187bc1f99d7c2a;org.apache.lucene.index.IndexReader;M
49db32469f0764bf6946f519ee187bc1f99d7c2a;org.apache.lucene.index.SegmentReader;M
49db32469f0764bf6946f519ee187bc1f99d7c2a;org.apache.lucene.index.SegmentsReader;M
f980ec23e51c6dc3cd2188990fb04a335c5f6ca6;org.apache.lucene.search.TestPhrasePrefixQuery;M
f2099419e3476d77ed88b24a8e67709a71a9a39c;org.apache.lucene.search.RangeQuery;M
f2099419e3476d77ed88b24a8e67709a71a9a39c;org.apache.lucene.queryParser.TestQueryParser;M
d40c5493a6779b2fef19840547410e4fd37382c9;org.apache.lucene.search.WildcardTermEnum;M
0f610965625aab85eb7057ee4d83aa5084d051de;org.apache.lucene.index.IndexWriter;M
33c22d2f5ad20ba4f334e1009199426554cac1e4;org.apache.lucene.analysis.Token;M
395b5c52d9ad1a1d3470344fee5918a3f8d72d4c;org.apache.lucene.store.FSDirectory;M
ef7ff202fe9ebdd6d14882e5cc35161fbdac883f;org.apache.lucene.store.FSDirectory;M
24fa693cfff14f13b8eaf48b599f7649581411b9;org.apache.lucene.store.FSDirectory;M
470b5720e4a44f11882c70a65a26957a40ba9b3f;org.apache.lucene.queryParser.TestQueryParser;M
88408e014b313e81feaf2a13d339dfacfca57f12;org.apache.lucene.store.FSDirectory;M
b328dc940355829fb268b127c135765bc84218c7;org.apache.lucene.search.TestWildcard;M
9699a29da4749f4a25db47469fdb2d57b1440917;org.apache.lucene.util.BitVector;M
241b2d6a856d45b5f8265cb95b7297da5d173a3d;org.apache.lucene.queryParser.TestQueryParser;M
7248b18b1d187f4ebdd3fc2cec0fbc17f75c3e32;org.apache.lucene.search.BooleanQuery;M
7248b18b1d187f4ebdd3fc2cec0fbc17f75c3e32;org.apache.lucene.search.TestNot;A
201b56a2c4231cbcd928ee57add7b004f66a37ac;org.apache.lucene.analysis.de.GermanAnalyzer;M
b13e0488cb5578e3574bbebcb8be81f1d47b4c89;org.apache.lucene.document.Document;M
31ec31b325967a10a75bfc686b4a7ed639e121fc;org.apache.lucene.search.Similarity;M
c694d44442c28b3e873b0a064e72899f6dc2b5c2;org.apache.lucene.queryParser.TestQueryParser;M
d1fec6e83059c7f1c183c476896d7a265bd419c1;org.apache.lucene.search.BooleanQuery;M
637b10da6caae8afd9570ad266f46d82697d2319;org.apache.lucene.search.BooleanQuery;M
637b10da6caae8afd9570ad266f46d82697d2319;org.apache.lucene.search.Query;M
637b10da6caae8afd9570ad266f46d82697d2319;org.apache.lucene.search.TestWildcard;M
4642f95eb93dc452928cfb6da18648014b28688b;org.apache.lucene.search.BooleanQuery;M
4642f95eb93dc452928cfb6da18648014b28688b;org.apache.lucene.search.BooleanScorer;M
4642f95eb93dc452928cfb6da18648014b28688b;org.apache.lucene.search.IndexSearcher;M
4642f95eb93dc452928cfb6da18648014b28688b;org.apache.lucene.search.PhrasePrefixQuery;M
4642f95eb93dc452928cfb6da18648014b28688b;org.apache.lucene.search.PhraseQuery;M
4642f95eb93dc452928cfb6da18648014b28688b;org.apache.lucene.search.PhraseScorer;M
4642f95eb93dc452928cfb6da18648014b28688b;org.apache.lucene.search.TermQuery;M
4642f95eb93dc452928cfb6da18648014b28688b;org.apache.lucene.search.TermScorer;M
4642f95eb93dc452928cfb6da18648014b28688b;org.apache.lucene.search.Weight;M
77eb6fb06bc73a856dce2bec232ec65a33a81b69;org.apache.lucene.search.Query;M
a793838548393ed680605da5b8371d23caadd943;org.apache.lucene.search.BooleanQuery;M
a793838548393ed680605da5b8371d23caadd943;org.apache.lucene.search.PhrasePrefixQuery;M
a793838548393ed680605da5b8371d23caadd943;org.apache.lucene.search.PhraseQuery;M
a793838548393ed680605da5b8371d23caadd943;org.apache.lucene.search.Query;M
a2042c190b22a71bc1845e6147ac1cfb5acdb62e;org.apache.lucene.search.BooleanQuery;M
a2042c190b22a71bc1845e6147ac1cfb5acdb62e;org.apache.lucene.search.PhrasePrefixQuery;M
a2042c190b22a71bc1845e6147ac1cfb5acdb62e;org.apache.lucene.search.PhraseQuery;M
5b910b44b30355d169f2974a0199622081c8829c;org.apache.lucene.store.RAMDirectory;M
bdc8da18238ac00b969dd135ab691e78da02f04d;org.apache.lucene.search.BooleanQuery;M
bdc8da18238ac00b969dd135ab691e78da02f04d;org.apache.lucene.search.Hits;M
bdc8da18238ac00b969dd135ab691e78da02f04d;org.apache.lucene.search.IndexSearcher;M
bdc8da18238ac00b969dd135ab691e78da02f04d;org.apache.lucene.search.MultiSearcher;M
bdc8da18238ac00b969dd135ab691e78da02f04d;org.apache.lucene.search.Searchable;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.index.Term;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.BooleanClause;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.BooleanQuery;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.BooleanScorer;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.ExactPhraseScorer;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.Explanation;A
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.FuzzyQuery;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.Hits;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.IndexSearcher;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.MultiSearcher;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.MultiTermQuery;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.PhrasePrefixQuery;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.PhraseQuery;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.PhraseScorer;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.PrefixQuery;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.Query;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.RangeQuery;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.RemoteSearchable;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.Scorer;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.Searchable;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.SloppyPhraseScorer;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.TermQuery;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.TermScorer;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.Weight;A
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.search.WildcardQuery;M
169fac073f7a4b45ae10a9162da7a459e04a40e3;org.apache.lucene.queryParser.TestQueryParser;M
233c5c329a1e4b23b7ef8885b2c0af811d7ae647;org.apache.lucene.search.BooleanQuery;M
233c5c329a1e4b23b7ef8885b2c0af811d7ae647;org.apache.lucene.search.MultiTermQuery;M
c8a221d1e14eb5fe4f28a55d83ea1ded928bac11;org.apache.lucene.document.Document;M
956ef388fc855be5811af0afa042ba7126dd926e;org.apache.lucene.document.TestDocument;A
13bcec39d6786437806330f4f5e657d7dde85575;org.apache.lucene.document.Document;M
ca1240bec645842d79b2ef8de1eb680a4ab047d3;org.apache.lucene.document.Field;M
117172e11d703328ad32950ce79c07938c93f821;org.apache.lucene.index.IndexReader;M
117172e11d703328ad32950ce79c07938c93f821;org.apache.lucene.index.SegmentReader;M
117172e11d703328ad32950ce79c07938c93f821;org.apache.lucene.index.SegmentsReader;M
117172e11d703328ad32950ce79c07938c93f821;org.apache.lucene.index.TestIndexReader;A
