Snapshot;Class;ChangeType
2d2a191b87b62c5bc20f1cf58d12e7937947ab58;org.apache.lucene.document.DateField;M
0b346b06390301385096339871c37c6de6bd31a4;org.apache.lucene.analysis.LowerCaseFilter;M
bf5028d9ac6b3971d611ba502769286ccf4bed96;org.apache.lucene.analysis.ru.RussianAnalyzer;M
bf5028d9ac6b3971d611ba502769286ccf4bed96;org.apache.lucene.analysis.ru.RussianCharsets;M
bf5028d9ac6b3971d611ba502769286ccf4bed96;org.apache.lucene.analysis.ru.RussianLetterTokenizer;M
bf5028d9ac6b3971d611ba502769286ccf4bed96;org.apache.lucene.analysis.ru.RussianLowerCaseFilter;M
bf5028d9ac6b3971d611ba502769286ccf4bed96;org.apache.lucene.analysis.ru.RussianStemFilter;M
bf5028d9ac6b3971d611ba502769286ccf4bed96;org.apache.lucene.analysis.ru.RussianStemmer;M
3457e879bdaffafe29054eb790ed926d0572de17;org.apache.lucene.analysis.CharTokenizer;M
3457e879bdaffafe29054eb790ed926d0572de17;org.apache.lucene.analysis.LowerCaseFilter;M
3457e879bdaffafe29054eb790ed926d0572de17;org.apache.lucene.analysis.PorterStemFilter;M
3457e879bdaffafe29054eb790ed926d0572de17;org.apache.lucene.analysis.SimpleAnalyzer;M
3457e879bdaffafe29054eb790ed926d0572de17;org.apache.lucene.analysis.StopAnalyzer;M
3457e879bdaffafe29054eb790ed926d0572de17;org.apache.lucene.analysis.StopFilter;M
3457e879bdaffafe29054eb790ed926d0572de17;org.apache.lucene.analysis.TokenFilter;M
3457e879bdaffafe29054eb790ed926d0572de17;org.apache.lucene.analysis.Tokenizer;M
3457e879bdaffafe29054eb790ed926d0572de17;org.apache.lucene.analysis.WhitespaceAnalyzer;M
3457e879bdaffafe29054eb790ed926d0572de17;org.apache.lucene.analysis.de.GermanStemFilter;M
3457e879bdaffafe29054eb790ed926d0572de17;org.apache.lucene.analysis.ru.RussianAnalyzer;M
3457e879bdaffafe29054eb790ed926d0572de17;org.apache.lucene.analysis.ru.RussianLowerCaseFilter;M
3457e879bdaffafe29054eb790ed926d0572de17;org.apache.lucene.analysis.ru.RussianStemFilter;M
3457e879bdaffafe29054eb790ed926d0572de17;org.apache.lucene.analysis.standard.StandardAnalyzer;M
3457e879bdaffafe29054eb790ed926d0572de17;org.apache.lucene.analysis.standard.StandardFilter;M
3457e879bdaffafe29054eb790ed926d0572de17;org.apache.lucene.queryParser.TestQueryParser;M
0d9b89865c8936fd7f7e4317bbe3041739d14ba6;org.apache.lucene.search.TestMultiSearcher;M
57cdbe41879df17d6c89b2b36799128d874134d2;org.apache.lucene.search.MultiSearcher;M
686bdde10b17b09177f9d76f3a4c40e95bba505c;org.apache.lucene.SearchTestForDuplicates;M
0066cc0f7f1be794ccf11d5da534d07934ec9040;org.apache.lucene.search.Hits;M
c769f13a2cc9956e67f99a93fa1cf8efd6594860;org.apache.lucene.analysis.Token;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.document.Field;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.index.DocumentWriter;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.index.IndexWriter;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.BooleanQuery;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.BooleanScorer;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.DefaultSimilarity;A
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.ExactPhraseScorer;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.MultiTermQuery;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.PhrasePrefixQuery;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.PhraseQuery;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.PhraseScorer;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.PrefixQuery;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.Query;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.RangeQuery;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.Scorer;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.Searcher;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.Similarity;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.SloppyPhraseScorer;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.TermQuery;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.TermScorer;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.index.DocTest;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.TestDocBoost;M
6772e7567d96b0b670828a38866507012a8112e3;org.apache.lucene.search.TestSimilarity;A
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.analysis.Analyzer;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.analysis.CharTokenizer;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.analysis.StopFilter;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.analysis.TokenFilter;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.analysis.TokenStream;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.analysis.Tokenizer;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.index.DocumentWriter;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.index.IndexReader;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.index.IndexWriter;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.index.MultipleTermPositions;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.index.SegmentReader;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.index.SegmentsReader;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.index.TermEnum;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.index.TermInfosWriter;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.search.Filter;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.search.FilteredTermEnum;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.search.FuzzyQuery;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.search.FuzzyTermEnum;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.search.MultiTermQuery;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.search.PhraseScorer;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.search.Query;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.search.Searcher;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.search.Similarity;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.search.WildcardTermEnum;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.store.Directory;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.store.FSDirectory;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.store.InputStream;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.store.OutputStream;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.store.RAMDirectory;M
98330b503079bc3a123219c4a24695d821b8befe;org.apache.lucene.util.PriorityQueue;M
d0a577e1bda2ac24d19c7c613dceb95341c7b108;org.apache.lucene.HighFreqTerms;D
d0a577e1bda2ac24d19c7c613dceb95341c7b108;org.apache.lucene.TermInfo;D
d0a577e1bda2ac24d19c7c613dceb95341c7b108;org.apache.lucene.TermInfoQueue;D
748fdb1b96562bdb9e1113fcf8a798a6f7537804;org.apache.lucene.util.TestBitVector;A
7cfc8520acb3e2e7da10fe695fa2e3f81239a440;org.apache.lucene.document.Document;M
9f8e2c5e26c178fafae9834a7bd20a29be5298e7;org.apache.lucene.search.TestPositionIncrement;M
933bac2435e57e124967f215e94e040dce5f66ba;org.apache.lucene.index.SegmentsReader;M
933bac2435e57e124967f215e94e040dce5f66ba;org.apache.lucene.search.MultiSearcher;M
474d9de9858f7c20bcdc2334c4e0b7788b54f385;org.apache.lucene.index.FieldsReader;M
66185189988b35052f8ba5834bc45334d101a5a9;org.apache.lucene.search.TestMultiSearcher;M
0b2bd2cd3dcc03a3c58b29a82cdb4fc23600c94e;org.apache.lucene.index.SegmentsReader;M
4840a8422b4dffd7f8557ca3b242effea36eedb1;org.apache.lucene.index.SegmentsReader;M
65b2aab4f0c9671d37c3b0fd307d112c34d79bec;org.apache.lucene.search.TestMultiSearcher;A
7e8ab54e09061c6eb5d66cbaec9ad744924b307a;org.apache.lucene.analysis.ru.RussianStemmer;M
846da57000f2919bf83794dc94013d88ffdd069c;org.apache.lucene.index.FieldsReader;M
ca982c77db99d2739765c09ed15f93daba15a0dc;org.apache.lucene.analysis.ru.TestRussianAnalyzer;M
ca982c77db99d2739765c09ed15f93daba15a0dc;org.apache.lucene.analysis.ru.TestRussianStem;M
fce9b6fe3a47b52529abea7005c8f1ba95d7594f;org.apache.lucene.analysis.ru.TestRussianAnalyzer;A
fce9b6fe3a47b52529abea7005c8f1ba95d7594f;org.apache.lucene.analysis.ru.TestRussianStem;A
e63750554f040634a9eb7ab773b38ec5a86bd86f;org.apache.lucene.analysis.ru.RussianAnalyzer;A
e63750554f040634a9eb7ab773b38ec5a86bd86f;org.apache.lucene.analysis.ru.RussianCharsets;A
e63750554f040634a9eb7ab773b38ec5a86bd86f;org.apache.lucene.analysis.ru.RussianLetterTokenizer;A
e63750554f040634a9eb7ab773b38ec5a86bd86f;org.apache.lucene.analysis.ru.RussianLowerCaseFilter;A
e63750554f040634a9eb7ab773b38ec5a86bd86f;org.apache.lucene.analysis.ru.RussianStemFilter;A
e63750554f040634a9eb7ab773b38ec5a86bd86f;org.apache.lucene.analysis.ru.RussianStemmer;A
f65bc68dfc85a943a2b70a7cb084a5d2616955e6;org.apache.lucene.search.PhraseQuery;M
bbbc192097f0571d0133e7e7502a7e16d1e45516;org.apache.lucene.search.BooleanClause;M
bbbc192097f0571d0133e7e7502a7e16d1e45516;org.apache.lucene.search.TestRemoteSearchable;M
689293d13b309e3079c610ac8885c43f7371381f;org.apache.lucene.index.SegmentReader;M
689293d13b309e3079c610ac8885c43f7371381f;org.apache.lucene.store.Directory;M
689293d13b309e3079c610ac8885c43f7371381f;org.apache.lucene.store.FSDirectory;M
689293d13b309e3079c610ac8885c43f7371381f;org.apache.lucene.store.RAMDirectory;M
5dbea9548511ae46d991593054edd012a69729ef;org.apache.lucene.index.IndexWriter;M
06d359828b052835711b08a75af5d60b35979169;org.apache.lucene.search.QueryFilter;A
91512d5dde598028fe3ced9674684a14b74a4597;org.apache.lucene.analysis.Token;M
efb2e127056ebadc2b5165b98b8f2beaaa616239;org.apache.lucene.analysis.Token;M
efb2e127056ebadc2b5165b98b8f2beaaa616239;org.apache.lucene.index.DocumentWriter;M
efb2e127056ebadc2b5165b98b8f2beaaa616239;org.apache.lucene.search.TestPositionIncrement;A
5fbe9f817996a8d3bafa83a3a99bbae0d444def2;org.apache.lucene.store.Directory;M
5fbe9f817996a8d3bafa83a3a99bbae0d444def2;org.apache.lucene.store.FSDirectory;M
5fbe9f817996a8d3bafa83a3a99bbae0d444def2;org.apache.lucene.store.InputStream;M
5fbe9f817996a8d3bafa83a3a99bbae0d444def2;org.apache.lucene.store.OutputStream;M
5fbe9f817996a8d3bafa83a3a99bbae0d444def2;org.apache.lucene.store.RAMDirectory;M
6e202b2be1503786b403cc23db7bdf11a9d68fef;org.apache.lucene.document.Document;M
6e202b2be1503786b403cc23db7bdf11a9d68fef;org.apache.lucene.document.Field;M
6e202b2be1503786b403cc23db7bdf11a9d68fef;org.apache.lucene.index.DocumentWriter;M
6e202b2be1503786b403cc23db7bdf11a9d68fef;org.apache.lucene.index.IndexReader;M
6e202b2be1503786b403cc23db7bdf11a9d68fef;org.apache.lucene.search.PhrasePrefixQuery;M
6e202b2be1503786b403cc23db7bdf11a9d68fef;org.apache.lucene.search.PhraseScorer;M
6e202b2be1503786b403cc23db7bdf11a9d68fef;org.apache.lucene.search.Similarity;M
6e202b2be1503786b403cc23db7bdf11a9d68fef;org.apache.lucene.search.TermScorer;M
6e202b2be1503786b403cc23db7bdf11a9d68fef;org.apache.lucene.search.TestDocBoost;A
419359a057ddacc9d1ce168ab84cd6ed0ef2e380;org.apache.lucene.analysis.de.GermanStemmer;M
aedf9e1ccfbdcedb5406cc3521831c55cee0f839;org.apache.lucene.analysis.de.GermanAnalyzer;M
6b58d410835bb855f978dd72fe72a483ac0c00d7;org.apache.lucene.search.TestWildcard;M
15bbd8def83fd3908a931a8342eef0b76a526e4d;org.apache.lucene.index.MultipleTermPositions;A
15bbd8def83fd3908a931a8342eef0b76a526e4d;org.apache.lucene.search.PhrasePrefixQuery;A
15bbd8def83fd3908a931a8342eef0b76a526e4d;org.apache.lucene.search.TestPhrasePrefixQuery;A
0221ec480be9fbe4509ce2698c9cf59a0bd4d5b6;org.apache.lucene.queryParser.TestQueryParser;M
22f068248d655e05155f6cc44bdd0ad117eeb7ec;org.apache.lucene.search.RemoteSearchable;A
22f068248d655e05155f6cc44bdd0ad117eeb7ec;org.apache.lucene.search.RemoteSearchableImpl;D
22f068248d655e05155f6cc44bdd0ad117eeb7ec;org.apache.lucene.search.Searchable;M
22f068248d655e05155f6cc44bdd0ad117eeb7ec;org.apache.lucene.search.Searcher;M
22f068248d655e05155f6cc44bdd0ad117eeb7ec;org.apache.lucene.search.TestRemoteSearchable;M
28eb95821f4ee980d31f6fce0488b855397159ba;org.apache.lucene.document.Document;M
28eb95821f4ee980d31f6fce0488b855397159ba;org.apache.lucene.document.DocumentFieldList;M
28eb95821f4ee980d31f6fce0488b855397159ba;org.apache.lucene.document.Field;M
28eb95821f4ee980d31f6fce0488b855397159ba;org.apache.lucene.search.Filter;M
28eb95821f4ee980d31f6fce0488b855397159ba;org.apache.lucene.search.RemoteSearchableImpl;A
28eb95821f4ee980d31f6fce0488b855397159ba;org.apache.lucene.search.ScoreDoc;M
28eb95821f4ee980d31f6fce0488b855397159ba;org.apache.lucene.search.Searchable;M
28eb95821f4ee980d31f6fce0488b855397159ba;org.apache.lucene.search.TopDocs;M
28eb95821f4ee980d31f6fce0488b855397159ba;org.apache.lucene.search.TestRemoteSearchable;A
53f0f3b4fb071c1aa8042dc7d9dc937d83304c20;org.apache.lucene.document.Field;M
53f0f3b4fb071c1aa8042dc7d9dc937d83304c20;org.apache.lucene.index.IndexWriter;M
53f0f3b4fb071c1aa8042dc7d9dc937d83304c20;org.apache.lucene.search.BooleanClause;M
53f0f3b4fb071c1aa8042dc7d9dc937d83304c20;org.apache.lucene.search.BooleanQuery;M
53f0f3b4fb071c1aa8042dc7d9dc937d83304c20;org.apache.lucene.search.DateFilter;M
53f0f3b4fb071c1aa8042dc7d9dc937d83304c20;org.apache.lucene.search.IndexSearcher;M
53f0f3b4fb071c1aa8042dc7d9dc937d83304c20;org.apache.lucene.search.MultiSearcher;M
53f0f3b4fb071c1aa8042dc7d9dc937d83304c20;org.apache.lucene.search.PhraseQuery;M
53f0f3b4fb071c1aa8042dc7d9dc937d83304c20;org.apache.lucene.search.PrefixQuery;M
53f0f3b4fb071c1aa8042dc7d9dc937d83304c20;org.apache.lucene.search.RangeQuery;M
53f0f3b4fb071c1aa8042dc7d9dc937d83304c20;org.apache.lucene.search.ScoreDoc;M
53f0f3b4fb071c1aa8042dc7d9dc937d83304c20;org.apache.lucene.search.Searchable;A
53f0f3b4fb071c1aa8042dc7d9dc937d83304c20;org.apache.lucene.search.Searcher;M
53f0f3b4fb071c1aa8042dc7d9dc937d83304c20;org.apache.lucene.search.TermQuery;M
53f0f3b4fb071c1aa8042dc7d9dc937d83304c20;org.apache.lucene.search.TopDocs;M
53f0f3b4fb071c1aa8042dc7d9dc937d83304c20;org.apache.lucene.search.WildcardQuery;M
08c38ffbc4167d2e5bbd6c29eafc73e46174e5f4;org.apache.lucene.queryParser.TestQueryParser;M
6f3df5f59fdfba19759b58c30fabde75080df5a7;org.apache.lucene.queryParser.TestQueryParser;M
50d6da8ab9d5c6285bf1e845e9b104c39584a104;org.apache.lucene.search.Query;M
92ade30794760e224d5115346fa40d355c9f7006;org.apache.lucene.store.FSDirectory;M
ad73dd681fcaed937a625a8b0a233084be57f5fd;org.apache.lucene.document.Field;M
43f5e32b7e25cf20891c44ed1f5abed6cecf1e1f;org.apache.lucene.store.FSDirectory;M
8ab0396cfccdafe51e6b741ea8e35a6491e1aa09;org.apache.lucene.document.DateField;M
8ab0396cfccdafe51e6b741ea8e35a6491e1aa09;org.apache.lucene.document.Field;M
8ab0396cfccdafe51e6b741ea8e35a6491e1aa09;org.apache.lucene.queryParser.TestQueryParser;M
4cee88c43846ea3236814636259fae43c8d63de7;org.apache.lucene.store.FSDirectory;M
19a3915b3c6de1dbf17bbd371ad76db9b778ed9e;org.apache.lucene.search.Hits;M
4f2e3c4f3faff08659aa208ee5bcb987ea380ce4;org.apache.lucene.document.DateField;M
bd8c341d871bb0fc6d6b751472ed59f30260b98e;org.apache.lucene.index.TermPositions;M
a6d7df46a435fdfd60c1477e9dcc88b03ead4ea8;org.apache.lucene.util.TestPriorityQueue;M
a7bd647dd6c928777c941d144be55eeb238e6e80;org.apache.lucene.util.PriorityQueue;M
b70d10da84ab130b76705b6220fa49c40c64a4b5;org.apache.lucene.search.TestWildcard;M
04292ff88749bfabe8de5f59fa7c8381ee98927e;org.apache.lucene.search.TestDateFilter;M
7ac655d83aad9c9aee0e0843c434fabe7b930fdc;org.apache.lucene.search.TestDateFilter;M
7cb408e96477fdf28d0c74c5a3f3adf1c1f63b0c;org.apache.lucene.search.DateFilter;M
2a96b329a81f24bfd213e63bbcc41ed4957af478;org.apache.lucene.queryParser.TestQueryParser;M
a90504d2b63f72108b44c9ecc2b06aba4f2f6fe1;org.apache.lucene.index.FieldInfos;M
8c70a95b155c3799f44df651c0f995f503cea60d;org.apache.lucene.search.TestDateFilter;M
42077876499ed0e3a24ed00abe6fb214f0638e38;org.apache.lucene.search.TestDateFilter;A
1af480b290b067e3dd752993f05f3d3efbdf6ec0;org.apache.lucene.analysis.de.GermanAnalyzer;M
1af480b290b067e3dd752993f05f3d3efbdf6ec0;org.apache.lucene.analysis.de.WordlistLoader;M
197858c0d46b3fb403c53715e4642a32db62346d;org.apache.lucene.analysis.de.GermanStemFilter;M
a0c986fdf12d9493da2e997adda6d729791ea4fc;org.apache.lucene.search.TestWildcard;A
2122be3e73d996710c153ac0e162d1d43dec19c3;org.apache.lucene.analysis.LowerCaseTokenizer;M
c4a52eee84649efb925c78366299272a3db4f305;org.apache.lucene.search.WildcardTermEnum;M
95cf4fa216e3d876a7aa28126d6b92aff0e73153;org.apache.lucene.search.DateFilter;M
b5e628af32a6a0d52c06dcb8628ef1196d658a1d;org.apache.lucene.util.Constants;M
23389df13c67ffda9b7867deb8dfd23e19683bf3;org.apache.lucene.queryParser.MultiFieldQueryParser;M
55a0477891dd1dfea8b10228ae5dbcc29df0ed1f;org.apache.lucene.search.MultiSearcher;M
02bc68cb6001bf6082ca5f26962a447b6943a62a;org.apache.lucene.store.FSDirectory;M
e4406462578c955ba27a7eff3f1074af71d8b481;org.apache.lucene.queryParser.MultiFieldQueryParser;A
cfd243c6d313615543f8b9357d96126cf2643abe;org.apache.lucene.analysis.standard.StandardAnalyzer;M
5c75b8623fe08f045e00ea9cfcbc8c413bd27f35;org.apache.lucene.analysis.standard.StandardAnalyzer;M
ef902b7ecd896c9708ddf922ef998541981d5461;org.apache.lucene.search.Query;M
dabd5e449f673f502a8705370162c5aa6bdf778d;org.apache.lucene.analysis.PorterStemFilter;M
6f968662e972ffb5ce40226ae11cc141eabd370c;org.apache.lucene.search.Query;M
b433d6c17432a028be049d91dd831eb913dd213b;org.apache.lucene.search.MultiTermQuery;M
7e7d8c6ac0a11f826b617eec9987d02ad3bb717b;org.apache.lucene.search.PhraseQuery;M
7e7d8c6ac0a11f826b617eec9987d02ad3bb717b;org.apache.lucene.queryParser.TestQueryParser;M
1ec9086829e0ffc63c8e1ffa52e71e5b73877a0b;org.apache.lucene.index.IndexReader;M
64adb5744903cf8ffa6b8e476801e6f928c76122;org.apache.lucene.index.Term;M
2a801b7e7d085653c1f874a0204b4611689b0be5;org.apache.lucene.analysis.WhitespaceTokenizer;M
e00dabf7b1421e47370d24fc3638f7ff75bc1bc4;org.apache.lucene.analysis.LetterTokenizer;M
e00dabf7b1421e47370d24fc3638f7ff75bc1bc4;org.apache.lucene.analysis.LowerCaseTokenizer;M
e00dabf7b1421e47370d24fc3638f7ff75bc1bc4;org.apache.lucene.analysis.WhitespaceTokenizer;M
80f9f1db38568ccad423143a9624a429c484cd91;org.apache.lucene.store.FSDirectory;M
3e7f46010e8c66272771811557f2fbfd3f849a23;org.apache.lucene.analysis.de.GermanStemmer;M
9bd57fb82a74d5c63af4b061c83771cd9018b7fd;org.apache.lucene.analysis.standard.ParseException;M
9bd57fb82a74d5c63af4b061c83771cd9018b7fd;org.apache.lucene.index.IndexReader;M
9bd57fb82a74d5c63af4b061c83771cd9018b7fd;org.apache.lucene.search.BooleanClause;M
9bd57fb82a74d5c63af4b061c83771cd9018b7fd;org.apache.lucene.search.BooleanQuery;M
9bd57fb82a74d5c63af4b061c83771cd9018b7fd;org.apache.lucene.search.IndexSearcher;M
9bd57fb82a74d5c63af4b061c83771cd9018b7fd;org.apache.lucene.search.MultiSearcher;M
