Method;TargetClass;ATFD;ATSD;FDP;DIST_EC;DIST_TC;LOC_M;LOC_EC;LOC_TC
com.mongodb.DBCollection.getIndexInfo();com.mongodb.DBCursor;2;2;3;0.9473684210526316;0.9534883720930233;10;189;160
com.mongodb.ReplicaSetStatus.updateAddr();com.mongodb.DBTCPConnector;0;0;0;0;0;0;0;0
org.bson.BasicBSONCallback.gotDBRef(java.lang.String, java.lang.String, org.bson.types.ObjectId);org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector._error(boolean, java.lang.Throwable);com.mongodb.ReplicaSetStatus;0;0;0;0;0;0;0;0
com.mongodb.DBCursor.batchSize(int);com.mongodb.DBApiLayer;0;0;0;0;0;0;0;0
org.bson.BasicBSONDecoder.decodeElement();org.bson.io.BSONInput;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.call(com.mongodb.DB, com.mongodb.DBCollection, com.mongodb.DBDecoder, com.mongodb.OutMessage, com.mongodb.ReadPreference, com.mongodb.ServerAddress, int);com.mongodb.OutMessage;0;0;0;0;0;0;0;0
com.mongodb.Mongo.getDatabaseNames();org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.Mongo.getMaxBsonObjectSize();com.mongodb.DBTCPConnector;0;0;0;0;0;0;0;0
com.mongodb.DBAddress.hashCode();com.mongodb.ServerAddress;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.drop();com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.apply(boolean, com.mongodb.DBObject);org.bson.types.ObjectId;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.find(com.mongodb.DBObject, com.mongodb.DBObject, int, int, int);com.mongodb.DBCursor;0;0;0;0;0;0;0;0
com.mongodb.MapReduceCommand.toDBObject();org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
org.bson.BasicBSONDecoder._binary(java.lang.String);org.bson.io.BSONInput;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putCodeWScope(java.lang.String, org.bson.types.CodeWScope);org.bson.types.CodeWScope;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.getStats();com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DefaultDBCallback.gotDBRef(java.lang.String, java.lang.String, org.bson.types.ObjectId);org.bson.BasicBSONCallback;0;0;0;0;0;0;0;0
com.mongodb.DBCursor.getServerAddress();com.mongodb.DBApiLayer;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putCode(java.lang.String, org.bson.types.Code);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.update(boolean, boolean, com.mongodb.DBEncoder, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.WriteConcern);com.mongodb.OutMessage;0;0;0;0;0;0;0;0
com.mongodb.util.TestNGListener._recordResults(com.mongodb.util.ITestContext);com.mongodb.Mongo;0;0;0;0;0;0;0;0
com.mongodb.Mongo.fsyncAndLock();com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer._advance();com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.OutMessage.reset(int);org.bson.BasicBSONEncoder;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSInputFile.close();com.mongodb.gridfs.GridFSFile;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.writeInt(int);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
org.bson.LazyBSONObject.getElementBSONSize(int);org.bson.io.BSONByteBuffer;0;0;0;0;0;0;0;0
com.mongodb.DefaultDBCallback.dbget();org.bson.BasicBSONCallback;0;0;0;0;0;0;0;0
com.mongodb.DBPortPool.get();com.mongodb.MongoOptions;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putCodeWScope(java.lang.String, org.bson.types.CodeWScope);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
org.bson.BasicBSONDecoder.readObject(java.io.InputStream);org.bson.BasicBSONCallback;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.update(boolean, boolean, com.mongodb.DBEncoder, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.WriteConcern);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.ReplicaSetStatus.toJSON();com.mongodb.util.JSON;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.dropIndexes(java.lang.String);com.mongodb.BasicDBObjectBuilder;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.writeLong(long);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
org.bson.LazyBSONObject.isElementEmpty(int);org.bson.BSON;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.__find(com.mongodb.DBDecoder, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.ReadPreference, int, int, int, int);com.mongodb.util.JSON;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.close();com.mongodb.DBPortPool;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.findAndModify(boolean, boolean, boolean, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.DBObject);com.mongodb.BasicDBObject;0;0;0;0;0;0;0;0
com.mongodb.ReplicaSetStatus.updateAddr();com.mongodb.Mongo;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.mapReduce(com.mongodb.DBObject, java.lang.String, java.lang.String, java.lang.String);com.mongodb.MapReduceCommand;0;0;0;0;0;0;0;0
com.mongodb.util.TestNGListener._recordResults(com.mongodb.util.ITestContext);com.mongodb.DBCollection;1;0;1;1.0;0.9736842105263158;15;68;189
com.mongodb.DBCollection.setDBDecoderFactory(com.mongodb.DBDecoderFactory);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.insert(boolean, com.mongodb.DBEncoder, com.mongodb.DBObject[], com.mongodb.WriteConcern);com.mongodb.OutMessage;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector._set(com.mongodb.ServerAddress);com.mongodb.DBPortPool;0;0;0;0;0;0;0;0
com.mongodb.DBAddress.getSister(java.lang.String);com.mongodb.ServerAddress;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.mapReduce(com.mongodb.MapReduceCommand);com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.WriteResult.getLastError(com.mongodb.WriteConcern);com.mongodb.WriteConcern;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector._checkWriteError(com.mongodb.DB, com.mongodb.DBPort, com.mongodb.DBTCPConnector.MyPort, com.mongodb.WriteConcern);com.mongodb.DBPort;0;0;0;0;0;0;0;0
com.mongodb.QueryBuilder.lessThan(java.lang.Object);com.mongodb.QueryOperators;0;0;0;0;0;0;0;0
com.mongodb.OutMessage.prepare();org.bson.io.PoolOutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.mapReduce(com.mongodb.DBObject);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSInputFile._dumpBuffer(boolean);com.mongodb.BasicDBObjectBuilder;0;0;0;0;0;0;0;0
com.mongodb.Mongo.isLocked();org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.remove(com.mongodb.DBEncoder, com.mongodb.DBObject, com.mongodb.WriteConcern);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.QueryBuilder.notEquals(java.lang.Object);com.mongodb.QueryOperators;0;0;0;0;0;0;0;0
org.bson.BasicBSONObject.getInt(java.lang.String);org.bson.BSON;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.killCursors(com.mongodb.ServerAddress, java.util.List<java.lang.Long>);com.mongodb.WriteConcern;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.__find(com.mongodb.DBDecoder, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.ReadPreference, int, int, int, int);com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.get(boolean, com.mongodb.ReadPreference, com.mongodb.ServerAddress);com.mongodb.DBPort;0;0;0;0;0;0;0;0
com.mongodb.Mongo.getOptions();com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DefaultDBEncoder.putDBRef(com.mongodb.DBRefBase, java.lang.String);com.mongodb.DBRefBase;0;0;0;0;0;0;0;0
com.mongodb.DBCursor.count();com.mongodb.DBCollection;0;0;1;1.0;1.0;5;160;189
com.mongodb.DBCursor._check();com.mongodb.DBCollection;1;12;1;0.7674418604651163;1.0;16;160;189
com.mongodb.BasicDBObject.toString();com.mongodb.util.JSON;0;0;1;1.0;1.0;3;53;74
com.mongodb.ReplicaSetStatus.isMaster(com.mongodb.ServerAddress);com.mongodb.ServerAddress;0;0;0;0;0;0;0;0
com.mongodb.DBCursor._lookForHints();com.mongodb.DBCollection;1;3;1;0.926829268292683;0.9736842105263158;11;160;189
com.mongodb.DefaultDBCallback.objectDone();org.bson.BasicBSONCallback;0;0;0;0;0;0;0;0
com.mongodb.BasicDBObject.append(java.lang.Object, java.lang.String);org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
org.bson.LazyDBList.toString();com.mongodb.util.JSON;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSInputFile.write(byte[], int, int);com.mongodb.gridfs.GridFSFile;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFS.getFileList();com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.cleanCursors(boolean);com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DBPort.go(boolean, com.mongodb.DBCollection, com.mongodb.DBDecoder, com.mongodb.OutMessage, com.mongodb.ReadPreference);com.mongodb.OutMessage;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.dropIndexes(java.lang.String);com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.fetchMaxBsonObjectSize();com.mongodb.DBPortPool;0;0;0;0;0;0;0;0
com.mongodb.MongoOptions.reset();com.mongodb.DefaultDBEncoder;0;0;0;0;0;0;0;0
com.mongodb.DefaultDBCallback.reset();org.bson.BasicBSONCallback;0;0;0;0;0;0;0;0
com.mongodb.DBPort.getLastError(com.mongodb.DB, com.mongodb.WriteConcern);com.mongodb.WriteConcern;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFS._fix(java.lang.Object);com.mongodb.gridfs.GridFSFile;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.distinct(com.mongodb.DBObject, java.lang.String);com.mongodb.BasicDBObjectBuilder;0;0;0;0;0;0;0;0
com.mongodb.ReplicaSetStatus.toString();com.mongodb.util.JSON;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSInputFile.saveChunks(long);com.mongodb.gridfs.GridFSFile;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.find(com.mongodb.DBObject, com.mongodb.DBObject, int, int);com.mongodb.DBCursor;0;0;0;0;0;0;0;0
org.bson.LazyBSONObject.getElementBSONSize(int);org.bson.BSON;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.createIndex(com.mongodb.DBEncoder, com.mongodb.DBObject, com.mongodb.DBObject);com.mongodb.DefaultDBEncoder;0;0;0;0;0;0;0;0
com.mongodb.ReplicaSetStatus.updateAddr();com.mongodb.ServerAddress;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.getConnectPoint();com.mongodb.ServerAddress;0;0;0;0;0;0;0;0
com.mongodb.Mongo.close();com.mongodb.DBTCPConnector;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.insert(boolean, com.mongodb.DBEncoder, com.mongodb.DBObject[], com.mongodb.WriteConcern);com.mongodb.DBCollection;0;0;0;0;0;0;0;0
org.bson.BasicBSONDecoder._readBasicObject();org.bson.io.BSONInput;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFS.remove(org.bson.types.ObjectId);com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSFile.validate();com.mongodb.DB;0;0;0;0;0;0;0;0
org.bson.LazyBSONCallback.createDBRef(java.lang.String, org.bson.types.ObjectId);org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putCodeWScope(java.lang.String, org.bson.types.CodeWScope);org.bson.types.Code;0;0;0;0;0;0;0;0
com.mongodb.BasicDBObject.copy();com.mongodb.BasicDBList;0;0;0;0;0;0;0;0
com.mongodb.DBCursor.getSizes();com.mongodb.DBApiLayer;0;0;0;0;0;0;0;0
org.bson.io.BSONInput.readInt();org.bson.io.Bits;0;0;0;0;0;0;0;0
com.mongodb.DBRefBase.fetch();com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.ReplicaSetStatus.update(java.util.Set<com.mongodb.ReplicaSetStatus.Node>);com.mongodb.Mongo;0;0;0;0;0;0;0;0
com.mongodb.DBPortPool.createObjectName(com.mongodb.ServerAddress);com.mongodb.ServerAddress;0;0;0;0;0;0;0;0
com.mongodb.DBPortPool.ok(com.mongodb.DBPort);com.mongodb.DBPort;1;1;1;0.9090909090909091;0.9375;3;58;89
com.mongodb.DBApiLayer.createIndex(com.mongodb.DBEncoder, com.mongodb.DBObject, com.mongodb.DBObject);com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.insert(boolean, com.mongodb.DBEncoder, com.mongodb.DBObject[], com.mongodb.WriteConcern);com.mongodb.Mongo;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.init(com.mongodb.Response);com.mongodb.Response;0;0;0;0;0;0;0;0
com.mongodb.OutMessage.prepare();org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
org.bson.LazyBSONObject.readBinary(int);org.bson.io.BSONByteBuffer;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.mapReduce(com.mongodb.DBObject);com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.group(com.mongodb.GroupCommand);org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBPointer.getId();com.mongodb.DBRefBase;0;0;0;0;0;0;0;0
com.mongodb.WriteConcern.getCommand();org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DB.command(com.mongodb.DBObject, com.mongodb.ReadPreference, int);com.mongodb.DBApiLayer;0;0;0;0;0;0;0;0
org.bson.io.BSONInput.readIntBE();org.bson.io.Bits;0;0;0;0;0;0;0;0
com.mongodb.MapReduceOutput.drop();com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.DB.doEval(java.lang.Object[], java.lang.String);com.mongodb.BasicDBObjectBuilder;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putTimestamp(java.lang.String, org.bson.types.BSONTimestamp);org.bson.types.BSONTimestamp;0;0;0;0;0;0;0;0
com.mongodb.DB.command(com.mongodb.DBObject, com.mongodb.ReadPreference, int);org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.drop();com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.Mongo.getDatabaseNames();com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DB.getWriteConcern();com.mongodb.Mongo;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.error(com.mongodb.DBPort, java.lang.Exception);com.mongodb.DBPortPool;0;0;0;0;0;0;0;0
com.mongodb.DB.removeUser(java.lang.String);com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.DB.getCollectionFromString(java.lang.String);com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.DBCursor.size();com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.CommandResult.ok();org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSInputFile.setChunkSize(long);com.mongodb.gridfs.GridFSFile;0;0;0;0;0;0;0;0
com.mongodb.DBAddress.toString();com.mongodb.ServerAddress;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.killCursors(com.mongodb.ServerAddress, java.util.List<java.lang.Long>);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.LazyDBCallback.createObject(byte[], int);org.bson.LazyBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.group(com.mongodb.DBObject);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.checkReadOnly(boolean);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DB.eval(java.lang.Object[], java.lang.String);com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.QueryBuilder.all(java.lang.Object);com.mongodb.QueryOperators;0;0;0;0;0;0;0;0
com.mongodb.DefaultDBEncoder.putDBPointer(java.lang.String, java.lang.String, org.bson.types.ObjectId);org.bson.BasicBSONEncoder;0;0;0;0;0;0;0;0
org.bson.BasicBSONCallback._put(java.lang.Object, java.lang.String);org.bson.BSON;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.insert(boolean, com.mongodb.DBEncoder, com.mongodb.DBObject[], com.mongodb.WriteConcern);com.mongodb.util.JSON;0;0;0;0;0;0;0;0
com.mongodb.Mongo.setOptions(int);com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSInputFile._readStream2Buffer();com.mongodb.gridfs.GridFSFile;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.next();com.mongodb.Response;0;0;0;0;0;0;0;0
com.mongodb.LazyWriteableDBObject.keySet();org.bson.LazyBSONObject;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSDBFile.remove();com.mongodb.gridfs.GridFSFile;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.group(com.mongodb.DBObject);org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.setDBDecoderFactory(com.mongodb.DBDecoderFactory);com.mongodb.MongoOptions;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.encode(org.bson.BSONObject);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.DB.authenticate(char[], java.lang.String);com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.OutMessage._appendQuery(com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.ReadPreference, int, int, int, java.lang.String);com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.QueryBuilder.lessThanEquals(java.lang.Object);com.mongodb.QueryOperators;0;0;0;0;0;0;0;0
org.bson.io.OutputBuffer.md5();com.mongodb.util.Util;0;0;0;0;0;0;0;0
com.mongodb.Mongo.toString();com.mongodb.ServerAddress;0;0;0;0;0;0;0;0
com.mongodb.DBPortPool.ok(com.mongodb.DBPort);com.mongodb.ServerAddress;0;0;0;0;0;0;0;0
org.bson.io.PoolOutputBuffer.asString(java.lang.String);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSFile.validate();com.mongodb.gridfs.GridFS;0;0;0;0;0;0;0;0
com.mongodb.DBPortPool.createObjectName(com.mongodb.ServerAddress);com.mongodb.MongoOptions;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.remove(com.mongodb.DBEncoder, com.mongodb.DBObject, com.mongodb.WriteConcern);com.mongodb.OutMessage;0;0;0;0;0;0;0;0
com.mongodb.LazyDBDecoder.decode(com.mongodb.DBCollection, java.io.InputStream);org.bson.LazyBSONDecoder;0;0;0;0;0;0;0;0
com.mongodb.LazyDBDecoder.decode(byte[], com.mongodb.DBCollection);org.bson.LazyBSONDecoder;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.mapReduce(com.mongodb.MapReduceCommand);com.mongodb.MapReduceCommand;0;0;0;0;0;0;0;0
org.bson.LazyBSONDecoder.decode(java.io.InputStream, org.bson.BSONCallback);org.bson.io.Bits;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.rename(boolean, java.lang.String);com.mongodb.BasicDBObjectBuilder;0;0;0;0;0;0;0;0
com.mongodb.MapReduceOutput.toString();com.mongodb.BasicDBObject;0;0;0;0;0;0;0;0
com.mongodb.util.TestCase.cleanup();com.mongodb.Mongo;0;0;0;0;0;0;0;0
