Method;TargetClass;ATFD;ATSD;FDP;DIST_EC;DIST_TC;LOC_M;LOC_EC;LOC_TC
com.mongodb.DBTCPConnector.call(com.mongodb.DB, com.mongodb.DBCollection, com.mongodb.DBDecoder, com.mongodb.OutMessage, com.mongodb.ReadPreference, com.mongodb.ServerAddress, int);com.mongodb.Response;0;0;0;0;0;0;0;0
com.mongodb.Mongo.unlock();com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.__find(com.mongodb.DBDecoder, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.ReadPreference, int, int, int, int);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DefaultDBEncoder.putSpecial(java.lang.Object, java.lang.String);com.mongodb.DBRefBase;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.fetchMaxBsonObjectSize();org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.OutMessage.putObject(org.bson.BSONObject);com.mongodb.Mongo;0;0;0;0;0;0;0;0
com.mongodb.Mongo.getReplicaSetStatus();com.mongodb.DBTCPConnector;0;0;0;0;0;0;0;0
com.mongodb.Mongo.getMaxBsonObjectSize();com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.addOption(int);com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.killCursors(com.mongodb.ServerAddress, java.util.List<java.lang.Long>);org.bson.BasicBSONEncoder;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.insert(boolean, com.mongodb.DBEncoder, com.mongodb.DBObject[], com.mongodb.WriteConcern);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.get(boolean, com.mongodb.ReadPreference, com.mongodb.ServerAddress);com.mongodb.ReadPreference;0;0;0;0;0;0;0;0
com.mongodb.MongoURI.connectCollection(com.mongodb.DB);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.getInternalClass(java.lang.String);com.mongodb.ReflectionDBObject;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.getCount(com.mongodb.DBObject, com.mongodb.DBObject, long, long);org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
org.bson.LazyBSONObject.getElementsToKey(java.lang.String);org.bson.io.BSONByteBuffer;0;0;0;0;0;0;0;0
com.mongodb.DB.dropDatabase();com.mongodb.Mongo;0;0;0;0;0;0;0;0
com.mongodb.DB.command(com.mongodb.DBObject, com.mongodb.ReadPreference, int);com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.findAndModify(boolean, boolean, boolean, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.DBObject);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFS.find(com.mongodb.DBObject);com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.MapReduceOutput.getServerUsed();com.mongodb.CommandResult;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder._put(byte, java.lang.String);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.OutMessage.putObject(org.bson.BSONObject);com.mongodb.Bytes;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putBinary(java.lang.String, org.bson.types.Binary);org.bson.types.Binary;0;0;0;0;0;0;0;0
com.mongodb.DBCursor.slaveOk();com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.testMaster();com.mongodb.DBPort;0;0;0;0;0;0;0;0
com.mongodb.Mongo.resetOptions();com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DBPortPool.cleanup(com.mongodb.DBPort);com.mongodb.DBPort;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSInputFile._finishData();com.mongodb.gridfs.GridFSFile;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.getCount(com.mongodb.DBObject, com.mongodb.DBObject, long, long);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.Mongo.unlock();com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.CommandResult.getErrorMessage();org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.getCollection(java.lang.String);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.LazyWriteableDBObject.get(java.lang.String);org.bson.LazyBSONObject;0;0;0;0;0;0;0;0
com.mongodb.CommandResult.getException();com.mongodb.BasicDBObject;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.drop();com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.DBPortPool.get();com.mongodb.DBPort;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder._putValueString(java.lang.String);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.insert(boolean, com.mongodb.DBEncoder, com.mongodb.DBObject[], com.mongodb.WriteConcern);com.mongodb.WriteConcern;0;0;0;0;0;0;0;0
com.mongodb.OutMessage.size();org.bson.io.PoolOutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.MongoOptions.getWriteConcern();com.mongodb.WriteConcern;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putNumber(java.lang.Number, java.lang.String);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.util.JSONCallback.objectStart(boolean, java.lang.String);org.bson.BasicBSONCallback;0;0;0;0;0;0;0;0
com.mongodb.DBPort.findOne(com.mongodb.DB, com.mongodb.DBObject, java.lang.String);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.QueryBuilder.in(java.lang.Object);com.mongodb.QueryOperators;0;0;0;0;0;0;0;0
com.mongodb.OutMessage.pipe(java.io.OutputStream);org.bson.io.PoolOutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.group(com.mongodb.DBObject);com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.BasicDBObject.copy();org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.requestEnsureConnection();com.mongodb.DBPortPool;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putTimestamp(java.lang.String, org.bson.types.BSONTimestamp);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.DBCursor.numGetMores();com.mongodb.DBApiLayer;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.setDBEncoderFactory(com.mongodb.DBEncoderFactory);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.BasicDBList.toString();com.mongodb.util.JSON;0;0;0;0;0;0;0;0
org.bson.LazyBSONDecoder.decode(java.io.InputStream, org.bson.BSONCallback);org.bson.util.ExposedByteArrayInputStream;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.remove(com.mongodb.DBEncoder, com.mongodb.DBObject, com.mongodb.WriteConcern);com.mongodb.DefaultDBEncoder;0;0;0;0;0;0;0;0
org.bson.KeyCachingLazyBSONObject.ensureFieldList();org.bson.io.BSONByteBuffer;0;0;0;0;0;0;0;0
com.mongodb.Mongo._applyMongoOptions();com.mongodb.MongoOptions;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.killCursor();com.mongodb.Response;0;0;0;0;0;0;0;0
com.mongodb.DB.resetOptions();com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.get(boolean, com.mongodb.ReadPreference, com.mongodb.ServerAddress);com.mongodb.DBPortPool;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSInputFile.save();com.mongodb.gridfs.GridFSFile;0;0;0;0;0;0;0;0
com.mongodb.DBPort.findOne(com.mongodb.DB, com.mongodb.DBObject, java.lang.String);com.mongodb.DefaultDBDecoder;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.rename(boolean, java.lang.String);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DBPort.findOne(com.mongodb.DBObject, java.lang.String);com.mongodb.DefaultDBDecoder;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder._putObjectField(java.lang.Object, java.lang.String);com.mongodb.DBRefBase;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.say(com.mongodb.DB, com.mongodb.OutMessage, com.mongodb.ServerAddress, com.mongodb.WriteConcern);com.mongodb.DBPort;0;0;0;0;0;0;0;0
com.mongodb.Mongo.isLocked();com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.DefaultDBCallback.gotDBRef(java.lang.String, java.lang.String, org.bson.types.ObjectId);org.bson.types.ObjectId;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.updatePortPool(com.mongodb.ServerAddress);com.mongodb.DBPortPool;0;0;0;0;0;0;0;0
org.bson.LazyBSONObject.getBSONSize(int);org.bson.io.BSONByteBuffer;0;0;0;0;0;0;0;0
com.mongodb.DBPortPool.gotError(java.lang.Exception);com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.requestDone();com.mongodb.DBPort;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSDBFile.getChunk(int);com.mongodb.BasicDBObjectBuilder;0;0;0;0;0;0;0;0
com.mongodb.WriteResult.toString();com.mongodb.BasicDBObject;0;0;0;0;0;0;0;0
com.mongodb.DBPortPool.get(com.mongodb.ServerAddress);com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.BasicDBList.copy();com.mongodb.BasicDBObject;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.fetchMaxBsonObjectSize();com.mongodb.Bytes;0;0;0;0;0;0;0;0
org.bson.LazyBSONObject.getElementValue(org.bson.LazyBSONObject.ElementRecord);org.bson.io.BSONByteBuffer;0;0;0;0;0;0;0;0
com.mongodb.DB.slaveOk();com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSInputFile._dumpBuffer(boolean);com.mongodb.gridfs.GridFS;0;0;0;0;0;0;0;0
com.mongodb.DB.getCollectionNames();com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.distinct(com.mongodb.DBObject, java.lang.String);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DefaultDBDecoder.decode(com.mongodb.DBCollection, java.io.InputStream);org.bson.BasicBSONDecoder;0;0;0;0;0;0;0;0
com.mongodb.GroupCommand.toDBObject();org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.Mongo.getAddress();com.mongodb.DBTCPConnector;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.update(boolean, boolean, com.mongodb.DBEncoder, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.WriteConcern);com.mongodb.util.JSON;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.distinct(com.mongodb.DBObject, java.lang.String);org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.createIndex(com.mongodb.DBEncoder, com.mongodb.DBObject, com.mongodb.DBObject);com.mongodb.WriteConcern;0;0;0;0;0;0;0;0
org.bson.io.BSONByteBuffer.getCString(int);org.bson.io.PoolOutputBuffer;0;0;0;0;0;0;0;0
org.bson.LazyBSONList.size();org.bson.LazyBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.finalize();com.mongodb.Response;0;0;0;0;0;0;0;0
com.mongodb.ReplicaSetStatus.update(java.util.Set<com.mongodb.ReplicaSetStatus.Node>);com.mongodb.DBPort;0;0;0;0;0;0;0;0
com.mongodb.DB.getSisterDB(java.lang.String);com.mongodb.Mongo;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.debugString();com.mongodb.ServerAddress;0;0;0;0;0;0;0;0
com.mongodb.Mongo.isLocked();com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DBPort.convertToCR(com.mongodb.Response);org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DB._hash(char[], java.lang.String);com.mongodb.util.Util;0;0;0;0;0;0;0;0
com.mongodb.util.TestNGListener._recordResults(com.mongodb.util.ITestContext);com.mongodb.DB;0;0;0;0;0;0;0;0
org.bson.LazyBSONList.get(int);org.bson.LazyBSONObject;0;0;0;0;0;0;0;0
com.mongodb.util.JSONCallback.objectDone();org.bson.BasicBSONCallback;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder._putObjectField(java.lang.Object, java.lang.String);org.bson.BSON;0;0;0;0;0;0;0;0
com.mongodb.CommandResult.getException();org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.testMaster();com.mongodb.DBPortPool;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putObjectId(java.lang.String, org.bson.types.ObjectId);org.bson.types.ObjectId;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.getServerAddressList();com.mongodb.ReplicaSetStatus;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.getAddress();com.mongodb.DBPortPool;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSInputFile.save(long);com.mongodb.gridfs.GridFSFile;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSDBFile.getChunk(int);com.mongodb.gridfs.GridFS;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.init(com.mongodb.Response);com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DefaultDBEncoder.writeObject(org.bson.BSONObject, org.bson.io.OutputBuffer);org.bson.BasicBSONEncoder;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.getCount(com.mongodb.DBObject, com.mongodb.DBObject, long, long);com.mongodb.CommandResult;0;0;0;0;0;0;0;0
org.bson.types.CodeWScope.hashCode();org.bson.types.Code;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.insert(boolean, com.mongodb.DBEncoder, com.mongodb.DBObject[], com.mongodb.WriteConcern);org.bson.BasicBSONEncoder;0;0;0;0;0;0;0;0
com.mongodb.LazyWriteableDBCallback.createObject(byte[], int);com.mongodb.LazyWriteableDBObject;0;0;0;0;0;0;0;0
com.mongodb.DBPort.checkAuth(com.mongodb.DB);com.mongodb.DB;0;0;0;0;0;0;0;0
org.bson.LazyBSONObject.next();org.bson.io.BSONByteBuffer;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFS.find(com.mongodb.DBObject);com.mongodb.DBCursor;0;0;0;0;0;0;0;0
com.mongodb.Mongo.debugString();com.mongodb.DBTCPConnector;0;0;0;0;0;0;0;0
com.mongodb.DB.createCollection(com.mongodb.DBObject, java.lang.String);com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.distinct(com.mongodb.DBObject, java.lang.String);com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.OutMessage.doneWithMessage();com.mongodb.Mongo;0;0;0;0;0;0;0;0
com.mongodb.util.JSONCallback.objectDone();org.bson.BSON;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.close();com.mongodb.ReplicaSetStatus;0;0;0;0;0;0;0;0
com.mongodb.QueryBuilder.addOperand(java.lang.Object, java.lang.String);org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.testMaster();com.mongodb.Mongo;0;0;0;0;0;0;0;0
com.mongodb.DB.addUser(boolean, char[], java.lang.String);com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.setOptions(int);com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.error(com.mongodb.DBPort, java.lang.Exception);com.mongodb.DBPort;0;0;0;0;0;0;0;0
com.mongodb.DB.getLastError(boolean, int, int);com.mongodb.WriteConcern;0;0;0;0;0;0;0;0
com.mongodb.MongoOptions.reset();com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DBPort.go(boolean, com.mongodb.DBCollection, com.mongodb.DBDecoder, com.mongodb.OutMessage, com.mongodb.ReadPreference);com.mongodb.DBPortPool;0;0;0;0;0;0;0;0
com.mongodb.DBPort.convertToCR(com.mongodb.Response);com.mongodb.Response;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.getIndexInfo();com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector._checkWriteError(com.mongodb.DB, com.mongodb.DBPort, com.mongodb.DBTCPConnector.MyPort, com.mongodb.WriteConcern);com.mongodb.WriteConcern;0;0;0;0;0;0;0;0
com.mongodb.QueryBuilder.size(java.lang.Object);com.mongodb.QueryOperators;0;0;0;0;0;0;0;0
com.mongodb.OutMessage.putObject(org.bson.BSONObject);com.mongodb.DBTCPConnector;0;0;0;0;0;0;0;0
com.mongodb.DB.getLastError(com.mongodb.WriteConcern);com.mongodb.WriteConcern;0;0;0;0;0;0;0;0
com.mongodb.Mongo.getServerAddressList();com.mongodb.DBTCPConnector;0;0;0;0;0;0;0;0
com.mongodb.DBPort.checkAuth(com.mongodb.DB);com.mongodb.Mongo;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.getWriteConcern();com.mongodb.DB;0;0;0;0;0;0;0;0
org.bson.KeyCachingLazyBSONObject.containsField(java.lang.String);org.bson.LazyBSONObject;0;0;0;0;0;0;0;0
com.mongodb.OutMessage._appendQuery(com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.ReadPreference, int, int, int, java.lang.String);org.bson.BasicBSONEncoder;0;0;0;0;0;0;0;0
org.bson.BasicBSONCallback.gotBinaryArray(byte[], java.lang.String);org.bson.BSON;0;0;0;0;0;0;0;0
com.mongodb.WriteResult.getLastError(com.mongodb.WriteConcern);com.mongodb.DBPort;0;0;0;0;0;0;0;0
org.bson.KeyCachingLazyBSONObject.ensureFieldList();org.bson.LazyBSONObject;0;0;0;0;0;0;0;0
com.mongodb.Response.getError();com.mongodb.ServerError;0;0;0;0;0;0;0;0
org.bson.io.PoolOutputBuffer.asString(java.lang.String);org.bson.io.UTF8Encoding;0;0;0;0;0;0;0;0
com.mongodb.Mongo.slaveOk();com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DBPort._open();com.mongodb.util.ThreadUtil;0;3;2;0.8695652173913043;1.0;24;89;35
org.bson.BasicBSONCallback.objectDone();org.bson.BSON;0;0;0;0;0;0;0;0
org.bson.LazyBSONObject.getBSONSize();org.bson.io.BSONByteBuffer;0;0;0;0;0;0;0;0
com.mongodb.DB._doauth(byte[], java.lang.String);org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.Mongo.getAllAddress();com.mongodb.DBTCPConnector;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.__find(com.mongodb.DBDecoder, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.ReadPreference, int, int, int, int);com.mongodb.MongoException;0;0;0;0;0;0;0;0
com.mongodb.CommandResult.hasErr();org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.OutMessage.putObject(org.bson.BSONObject);org.bson.BasicBSONEncoder;0;0;0;0;0;0;0;0
com.mongodb.DefaultDBEncoder.putDBPointer(java.lang.String, java.lang.String, org.bson.types.ObjectId);org.bson.types.ObjectId;0;0;0;0;0;0;0;0
com.mongodb.DBPort.checkAuth(com.mongodb.DB);org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.Mongo.fsync(boolean);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSInputFile._finishData();com.mongodb.util.Util;0;0;0;0;0;0;0;0
org.bson.LazyBSONObject.sizeCString(int);org.bson.io.BSONByteBuffer;0;0;0;0;0;0;0;0
org.bson.BasicBSONObject.toString();com.mongodb.util.JSON;0;0;0;0;0;0;0;0
com.mongodb.DB.authenticateCommand(char[], java.lang.String);com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.start();com.mongodb.ReplicaSetStatus;0;0;0;0;0;0;0;0
org.bson.LazyBSONObject.getElementType(int);org.bson.io.BSONByteBuffer;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.insert(boolean, com.mongodb.DBEncoder, com.mongodb.DBObject[], com.mongodb.WriteConcern);org.bson.types.ObjectId;0;0;0;0;0;0;0;0
com.mongodb.util.OptionMap.getInt(int, java.lang.String);com.mongodb.util.StringParseUtil;1;0;1;1.0;1.0;3;3;120
