Method;TargetClass;ATFD;ATSD;FDP;DIST_EC;DIST_TC;LOC_M;LOC_EC;LOC_TC
com.mongodb.DBApiLayer._advance();org.bson.BasicBSONEncoder;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.setDBDecoderFactory(com.mongodb.DBDecoderFactory);com.mongodb.Mongo;0;0;0;0;0;0;0;0
com.mongodb.DBPortPool.gotError(java.lang.Exception);com.mongodb.DBPort;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.update(boolean, boolean, com.mongodb.DBEncoder, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.WriteConcern);com.mongodb.DBCollection;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putCode(java.lang.String, org.bson.types.Code);org.bson.types.Code;0;0;0;0;0;0;0;0
com.mongodb.MongoURI.connectCollection(com.mongodb.Mongo);com.mongodb.DB;0;0;0;0;0;0;0;0
org.bson.LazyBSONObject.getElementValue(org.bson.LazyBSONObject.ElementRecord);org.bson.LazyBSONCallback;0;0;0;0;0;0;0;0
com.mongodb.Mongo.dropDatabase(java.lang.String);com.mongodb.DB;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder._put(java.lang.String);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.QueryBuilder.greaterThanEquals(java.lang.Object);com.mongodb.QueryOperators;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.remove(com.mongodb.DBEncoder, com.mongodb.DBObject, com.mongodb.WriteConcern);org.bson.BasicBSONEncoder;0;0;0;0;0;0;0;0
com.mongodb.DBRefBase.fetch();com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.DBPort.findOne(com.mongodb.DBObject, java.lang.String);com.mongodb.OutMessage;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.fetchMaxBsonObjectSize();com.mongodb.Mongo;0;0;0;0;0;0;0;0
com.mongodb.DefaultDBEncoder.putDBRef(com.mongodb.DBRefBase, java.lang.String);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.MongoURI.connectDB();com.mongodb.Mongo;0;0;0;0;0;0;0;0
com.mongodb.CommandResult.getCode();org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBCursor.close();com.mongodb.DBApiLayer;0;0;0;0;0;0;0;0
com.mongodb.DefaultDBCallback._create(java.util.List<java.lang.String>);com.mongodb.DBCollection;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putObject(java.lang.String, org.bson.BSONObject);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.QueryBuilder.notIn(java.lang.Object);com.mongodb.QueryOperators;0;0;0;0;0;0;0;0
com.mongodb.Mongo.run();com.mongodb.DBTCPConnector;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.get(boolean, com.mongodb.ReadPreference, com.mongodb.ServerAddress);com.mongodb.ReplicaSetStatus;0;0;0;0;0;0;0;0
com.mongodb.DBCursor.getCursorId();com.mongodb.DBApiLayer;0;0;0;0;0;0;0;0
com.mongodb.MongoURI.connectDB(com.mongodb.Mongo);com.mongodb.Mongo;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putIterable(java.lang.Iterable, java.lang.String);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
org.bson.KeyCachingLazyBSONObject.get(java.lang.String);org.bson.LazyBSONObject;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putArray(java.lang.Object, java.lang.String);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.DBAddress.equals(java.lang.Object);com.mongodb.ServerAddress;0;0;0;0;0;0;0;0
com.mongodb.Mongo.run();com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.remove(com.mongodb.DBEncoder, com.mongodb.DBObject, com.mongodb.WriteConcern);com.mongodb.util.JSON;0;0;0;0;0;0;0;0
com.mongodb.DB._doauth(byte[], java.lang.String);com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.MongoURI.parseOptions(java.lang.String);com.mongodb.MongoOptions;0;0;0;0;0;0;0;0
com.mongodb.DB.getReadPreference();com.mongodb.Mongo;0;0;0;0;0;0;0;0
com.mongodb.QueryBuilder.mod(java.lang.Object);com.mongodb.QueryOperators;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.dropIndexes(java.lang.String);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSDBFile.remove();com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.call(com.mongodb.DB, com.mongodb.DBCollection, com.mongodb.DBDecoder, com.mongodb.OutMessage, com.mongodb.ReadPreference, com.mongodb.ServerAddress, int);com.mongodb.DBPort;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSDBFile.remove();com.mongodb.gridfs.GridFS;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.save(com.mongodb.DBObject, com.mongodb.WriteConcern);org.bson.types.ObjectId;0;0;0;0;0;0;0;0
org.bson.LazyBSONObject.getElementFieldName(int);org.bson.io.BSONByteBuffer;0;0;0;0;0;0;0;0
com.mongodb.DefaultDBCallback.objectStart(boolean, java.lang.String);org.bson.BasicBSONCallback;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.group(com.mongodb.GroupCommand);com.mongodb.GroupCommand;0;0;0;0;0;0;0;0
com.mongodb.LazyWriteableDBObject.isEmpty();org.bson.LazyBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.hasNext();com.mongodb.Response;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.call(com.mongodb.DB, com.mongodb.DBCollection, com.mongodb.DBDecoder, com.mongodb.OutMessage, com.mongodb.ReadPreference, com.mongodb.ServerAddress, int);com.mongodb.ReadPreference;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.checkMaster(boolean, boolean);com.mongodb.ReplicaSetStatus;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.getOptions();com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.WriteResult.getField(java.lang.String);org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector._checkWriteError(com.mongodb.DB, com.mongodb.DBPort, com.mongodb.DBTCPConnector.MyPort, com.mongodb.WriteConcern);com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.WriteResult.getN();org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.update(boolean, boolean, com.mongodb.DBEncoder, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.WriteConcern);com.mongodb.DefaultDBEncoder;0;0;0;0;0;0;0;0
com.mongodb.ReplicaSetStatus.update(java.util.Set<com.mongodb.ReplicaSetStatus.Node>);org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
org.bson.types.CodeWScope.equals(java.lang.Object);org.bson.types.Code;0;0;0;0;0;0;0;0
com.mongodb.LazyWriteableDBObject.removeField(java.lang.String);org.bson.LazyBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.mapReduce(com.mongodb.MapReduceCommand);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.findAndModify(boolean, boolean, boolean, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.DBObject);org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.killCursor();com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DBPort._open();com.mongodb.MongoOptions;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.drop();com.mongodb.BasicDBObjectBuilder;2;2;3;0.9487179487179487;0.8888888888888888;8;189;10
org.bson.BasicBSONEncoder.putBinary(byte[], int, java.lang.String);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSFile.save();com.mongodb.gridfs.GridFS;0;0;0;0;0;0;0;0
org.bson.LazyBSONList.next();org.bson.LazyBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DB.command(com.mongodb.DBObject, com.mongodb.ReadPreference, int);com.mongodb.DefaultDBDecoder;0;0;0;0;0;0;0;0
org.bson.BasicBSONObject.getInt(int, java.lang.String);org.bson.BSON;0;0;0;0;0;0;0;0
com.mongodb.DB.dropDatabase();com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSInputFile.saveChunks();com.mongodb.gridfs.GridFSFile;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.__find(com.mongodb.DBDecoder, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.ReadPreference, int, int, int, int);com.mongodb.Response;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.group(com.mongodb.GroupCommand);com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.DB.getOptions();com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFS.getFileList(com.mongodb.DBObject);com.mongodb.DBCursor;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.setDBEncoderFactory(com.mongodb.DBEncoderFactory);com.mongodb.MongoOptions;0;0;0;0;0;0;0;0
com.mongodb.DefaultDBDecoder.decode(byte[], com.mongodb.DBCollection);org.bson.BasicBSONDecoder;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSInputFile._dumpBuffer(boolean);com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.findAndModify(boolean, boolean, boolean, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.DBObject);com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSFile.save();com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.DB.command(com.mongodb.DBObject, com.mongodb.ReadPreference, int);com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.OutMessage.toByteArray();org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSDBFile.writeTo(java.io.OutputStream);com.mongodb.gridfs.GridFSFile;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.done(com.mongodb.DBPort);com.mongodb.DBPort;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.fetchMaxBsonObjectSize();com.mongodb.DBPort;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.call(com.mongodb.DB, com.mongodb.DBCollection, com.mongodb.DBDecoder, com.mongodb.OutMessage, com.mongodb.ReadPreference, com.mongodb.ServerAddress, int);com.mongodb.ServerError;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.getIndexInfo();org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.DBCursor.toString();com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.DBPort.checkAuth(com.mongodb.DB);com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.DBPortPool.pick(boolean, int);com.mongodb.DBPort;0;0;0;0;0;0;0;0
com.mongodb.DB.eval(java.lang.Object[], java.lang.String);org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFS.findOne(com.mongodb.DBObject);com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.QueryBuilder.greaterThan(java.lang.Object);com.mongodb.QueryOperators;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.call(com.mongodb.DB, com.mongodb.DBCollection, com.mongodb.DBDecoder, com.mongodb.OutMessage, com.mongodb.ReadPreference, com.mongodb.ServerAddress, int);com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.resetOptions();com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.Response.hasGetMore(int);com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DefaultDBCallback.gotDBRef(java.lang.String, java.lang.String, org.bson.types.ObjectId);com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.setObjectClass(java.lang.Class);com.mongodb.ReflectionDBObject;0;0;0;0;0;0;0;0
com.mongodb.DBPort._open();com.mongodb.DBPortPool;1;3;2;0.8695652173913043;0.95;24;89;58
com.mongodb.DBTCPConnector.say(com.mongodb.DB, com.mongodb.OutMessage, com.mongodb.ServerAddress, com.mongodb.WriteConcern);org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.LazyWriteableDBObject.containsField(java.lang.String);org.bson.LazyBSONObject;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putDate(java.lang.String, java.util.Date);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.say(com.mongodb.DB, com.mongodb.OutMessage, com.mongodb.ServerAddress, com.mongodb.WriteConcern);com.mongodb.OutMessage;0;0;0;0;0;0;0;0
com.mongodb.DBPort.findOne(com.mongodb.DB, com.mongodb.DBObject, java.lang.String);com.mongodb.OutMessage;0;0;0;0;0;0;0;0
com.mongodb.Mongo.getDatabaseNames();com.mongodb.CommandResult;0;0;0;0;0;0;0;0
org.bson.io.PoolOutputBuffer.asAscii();org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putSymbol(java.lang.String, org.bson.types.Symbol);org.bson.types.Symbol;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.slaveOk();com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.getCursorId();com.mongodb.Response;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFS.remove(com.mongodb.DBObject);com.mongodb.gridfs.GridFSDBFile;0;0;0;0;0;0;0;0
com.mongodb.DefaultDBEncoder.putDBRef(com.mongodb.DBRefBase, java.lang.String);org.bson.BasicBSONEncoder;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.remove(com.mongodb.DBEncoder, com.mongodb.DBObject, com.mongodb.WriteConcern);com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.ReplicaSetStatus.update(java.util.Set<com.mongodb.ReplicaSetStatus.Node>);com.mongodb.Bytes;0;0;0;0;0;0;0;0
org.bson.io.BSONInput.readCStr();org.bson.io.PoolOutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.say(com.mongodb.DB, com.mongodb.OutMessage, com.mongodb.ServerAddress, com.mongodb.WriteConcern);com.mongodb.WriteConcern;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.rename(boolean, java.lang.String);com.mongodb.CommandResult;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.call(com.mongodb.DB, com.mongodb.DBCollection, com.mongodb.DBDecoder, com.mongodb.OutMessage, com.mongodb.ReadPreference, com.mongodb.ServerAddress, int);com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.__find(com.mongodb.DBDecoder, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.ReadPreference, int, int, int, int);com.mongodb.OutMessage;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSFile.toString();com.mongodb.util.JSON;0;0;0;0;0;0;0;0
com.mongodb.ReplicaSetStatus.run();com.mongodb.Mongo;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.group(com.mongodb.GroupCommand);com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DBPointer.toString();com.mongodb.DBRefBase;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.getDBPortPool(com.mongodb.ServerAddress);com.mongodb.DBPortPool;0;0;0;0;0;0;0;0
com.mongodb.QueryBuilder.exists(java.lang.Object);com.mongodb.QueryOperators;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putObjectId(java.lang.String, org.bson.types.ObjectId);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.DefaultDBEncoder.putDBPointer(java.lang.String, java.lang.String, org.bson.types.ObjectId);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.OutMessage.reset(int);org.bson.io.PoolOutputBuffer;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putMap(java.lang.String, java.util.Map);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer._advance();com.mongodb.Response;0;0;0;0;0;0;0;0
com.mongodb.ReplicaSetStatus.run();com.mongodb.DBTCPConnector;0;0;0;0;0;0;0;0
org.bson.BasicBSONCallback.gotRegex(java.lang.String, java.lang.String, java.lang.String);org.bson.BSON;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSDBFile.getChunk(int);com.mongodb.DBCollection;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putBoolean(java.lang.Boolean, java.lang.String);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.hasNext();com.mongodb.Bytes;0;0;0;0;0;0;0;0
org.bson.BasicBSONDecoder.decode(boolean);org.bson.io.BSONInput;0;0;0;0;0;0;0;0
org.bson.LazyBSONObject.readBinary(int);org.bson.BSON;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFS.getFileList(com.mongodb.DBObject);com.mongodb.DBCollection;0;0;0;0;0;0;0;0
com.mongodb.Mongo.addOption(int);com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.MongoOptions.reset();com.mongodb.DefaultDBDecoder;0;0;0;0;0;0;0;0
org.bson.BasicBSONCallback.gotBinary(byte, byte[], java.lang.String);org.bson.BSON;0;0;0;0;0;0;0;0
com.mongodb.Mongo._toKey(com.mongodb.MongoURI);com.mongodb.MongoURI;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFS.getFileList();com.mongodb.DBCursor;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSDBFile.getChunk(int);com.mongodb.gridfs.GridFSFile;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.isCapped();org.bson.BasicBSONObject;0;0;0;0;0;0;0;0
com.mongodb.ReplicaSetStatus.findNode(java.lang.String);com.mongodb.ServerAddress;0;0;0;0;0;0;0;0
org.bson.LazyBSONObject.toString();com.mongodb.util.JSON;0;0;0;0;0;0;0;0
com.mongodb.DBCursor.addOption(int);com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DBTCPConnector.say(com.mongodb.DB, com.mongodb.OutMessage, com.mongodb.ServerAddress, com.mongodb.WriteConcern);com.mongodb.ReadPreference;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putBinary(byte[], int, java.lang.String);com.mongodb.util.MyAsserts;0;0;0;0;0;0;0;0
org.bson.LazyBSONObject.getElementValue(org.bson.LazyBSONObject.ElementRecord);org.bson.BSON;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.setDBEncoderFactory(com.mongodb.DBEncoderFactory);com.mongodb.Mongo;0;0;0;0;0;0;0;0
com.mongodb.DB.addOption(int);com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.update(boolean, boolean, com.mongodb.DBEncoder, com.mongodb.DBObject, com.mongodb.DBObject, com.mongodb.WriteConcern);org.bson.BasicBSONEncoder;0;0;0;0;0;0;0;0
org.bson.BasicBSONEncoder.putUUID(java.lang.String, java.util.UUID);org.bson.io.OutputBuffer;0;0;0;0;0;0;0;0
com.mongodb.LazyWriteableDBCallback.createObject(byte[], int);com.mongodb.LazyDBCallback;0;0;0;0;0;0;0;0
org.bson.BasicBSONDecoder._decode(org.bson.BSONCallback, org.bson.io.BSONInput);org.bson.io.BSONInput;0;0;0;0;0;0;0;0
com.mongodb.DBApiLayer.insert(boolean, com.mongodb.DBEncoder, com.mongodb.DBObject[], com.mongodb.WriteConcern);com.mongodb.DefaultDBEncoder;0;0;0;0;0;0;0;0
org.bson.io.BSONInput.readLong();org.bson.io.Bits;0;0;0;0;0;0;0;0
com.mongodb.Mongo.getConnectPoint();com.mongodb.DBTCPConnector;0;0;0;0;0;0;0;0
com.mongodb.DBCollection.getReadPreference();com.mongodb.DB;0;0;0;0;0;0;0;0
com.mongodb.DB.setOptions(int);com.mongodb.Bytes;0;0;0;0;0;0;0;0
com.mongodb.gridfs.GridFSInputFile._dumpBuffer(boolean);com.mongodb.gridfs.GridFSFile;0;0;0;0;0;0;0;0
